[4, 2, 4, 2, 2, 4, 3, 4, 0, 5, 4, 3, 5, 0, 4, 1, 0, 1, 5, 5, 1, 1, 5, 2, 3, 5, 3], [0]
[0, 0, 5, 2, 2, 1, 0, 3, 5, 4, 5, 2, 5, 4, 3, 4, 2, 5, 5, 5, 1, 1, 5, 2, 2, 0, 4], [0]
[4, 2, 4, 2, 2, 4, 3, 0, 5, 1, 1, 2, 4, 4, 0, 0, 2, 0, 5, 0, 1, 1, 2, 5, 3, 5, 1], [0]
[5, 5, 0, 2, 2, 4, 3, 5, 4, 3, 1, 2, 4, 1, 0, 4, 0, 3, 5, 5, 1, 1, 2, 0, 3, 0, 2], [0]
[1, 2, 0, 2, 2, 0, 4, 2, 4, 5, 1, 5, 1, 5, 0, 1, 3, 5, 5, 1, 0, 4, 5, 0, 3, 5, 1], [0]
[1, 4, 3, 2, 2, 4, 3, 2, 1, 4, 5, 3, 4, 1, 0, 1, 5, 0, 5, 0, 1, 1, 5, 0, 2, 5, 4], [0]
[1, 2, 4, 2, 2, 3, 4, 5, 1, 4, 1, 4, 0, 1, 0, 2, 1, 5, 5, 1, 0, 0, 5, 0, 2, 0, 5], [0]
[4, 2, 3, 2, 2, 4, 3, 3, 4, 1, 0, 4, 1, 4, 0, 5, 2, 1, 5, 5, 1, 1, 3, 0, 3, 1, 0], [0]
[1, 1, 4, 2, 2, 4, 1, 1, 0, 0, 0, 1, 0, 5, 1, 4, 1, 0, 5, 0, 1, 1, 1, 5, 3, 0, 4], [1000]
[1, 0, 0, 2, 2, 4, 1, 4, 5, 3, 0, 5, 1, 5, 0, 2, 5, 2, 5, 5, 1, 1, 5, 0, 2, 5, 4], [1000]
[0, 3, 2, 2, 2, 0, 5, 1, 3, 4, 3, 5, 4, 5, 2, 0, 2, 0, 5, 5, 3, 1, 1, 3, 3, 5, 3], [6]
[0, 2, 3, 2, 2, 4, 2, 2, 0, 5, 2, 5, 2, 5, 1, 2, 0, 1, 5, 0, 1, 1, 5, 2, 3, 3, 0], [0]
[5, 0, 5, 2, 2, 4, 5, 3, 2, 1, 5, 2, 3, 4, 0, 1, 4, 5, 5, 0, 1, 1, 5, 4, 2, 5, 3], [0]
[4, 4, 0, 2, 2, 0, 5, 0, 4, 2, 4, 3, 1, 1, 0, 0, 2, 4, 5, 1, 0, 0, 5, 0, 3, 5, 4], [0]
[3, 0, 5, 2, 2, 4, 4, 2, 4, 1, 1, 3, 1, 5, 1, 4, 5, 0, 5, 0, 1, 1, 1, 5, 3, 5, 1], [0]
[0, 5, 3, 2, 2, 0, 2, 3, 4, 3, 5, 2, 1, 5, 3, 3, 4, 1, 5, 5, 1, 1, 0, 3, 3, 5, 0], [0]
Las tres mejores soluciones encontradas han sido:
Individuo con fitness: 0.0
[5, 5, 0, 2, 2, 3, 1, 0, 4, 4, 1, 3, 3, 5, 3, 2, 0, 4, 5, 3, 1, 5, 4, 5, 5, 0, 3]
Individuo con fitness: 0.0
[5, 1, 5, 0, 4, 2, 4, 3, 5, 5, 1, 5, 0, 2, 3, 2, 1, 5, 4, 4, 0, 1, 0, 1, 2, 0, 2]
Individuo con fitness: 0.0
[3, 4, 2, 0, 4, 2, 4, 3, 5, 5, 1, 5, 0, 2, 3, 2, 1, 5, 4, 4, 0, 1, 0, 1, 2, 0, 2]
gen	nevals	mínimo	media  	máximo
0  	1000  	2     	911,768	1.000 
1  	619   	0     	825,447	1.000 
2  	657   	0     	674,661	1.000 
3  	678   	0     	470,271	1.000 
4  	648   	0     	283,402	1.000 
5  	650   	0     	198,223	1.000 
6  	642   	0     	197,477	1.000 
7  	656   	0     	214,857	1.000 
8  	634   	0     	198,599	1.000 
9  	644   	0     	196,208	1.000 
10 	665   	0     	184,035	1.000 
11 	643   	0     	186,74 	1.000 
12 	652   	0     	200,409	1.000 
13 	680   	0     	196,289	1.000 
14 	678   	0     	208,894	1.000 
15 	667   	0     	209,502	1.000 
16 	622   	0     	170,959	1.000 
17 	654   	0     	177,962	1.000 
18 	629   	0     	177,995	1.000 
19 	649   	0     	160,911	1.000 
20 	671   	0     	196,819	1.000 
21 	648   	0     	173,816	1.000 
22 	666   	0     	166,782	1.000 
23 	672   	0     	181,676	1.000 
24 	638   	0     	174,844	1.000 
25 	675   	0     	200,612	1.000 
26 	648   	0     	175,667	1.000 
27 	637   	0     	165,871	1.000 
28 	670   	0     	187,689	1.000 
29 	652   	0     	177,739	1.000 
30 	630   	0     	192,758	1.000 
31 	636   	0     	185,817	1.000 
32 	664   	0     	165,889	1.000 
33 	685   	0     	185,759	1.000 
34 	665   	0     	177,86 	1.000 
35 	655   	0     	185,752	1.000 
36 	654   	0     	158,819	1.000 
37 	669   	0     	189,731	1.000 
38 	616   	0     	177,672	1.000 
39 	677   	0     	186,759	1.000 
40 	666   	0     	171,752	1.000 
41 	662   	0     	177,723	1.000 
42 	659   	0     	180,727	1.000 
43 	642   	0     	178,762	1.000 
44 	641   	0     	161,823	1.000 
45 	649   	0     	173,634	1.000 
46 	665   	0     	162,774	1.000 
47 	644   	0     	171,732	1.000 
48 	648   	0     	177,786	1.000 
49 	686   	0     	189,797	1.000 
50 	667   	0     	172,818	1.000 
51 	620   	0     	180,717	1.000 
52 	659   	0     	165,616	1.000 
53 	665   	0     	169,799	1.000 
54 	655   	0     	185,805	1.000 
55 	644   	0     	179,754	1.000 
56 	651   	0     	167,684	1.000 
57 	637   	0     	161,7  	1.000 
58 	652   	0     	169,797	1.000 
59 	658   	0     	167,631	1.000 
60 	641   	0     	173,782	1.000 
61 	647   	0     	192,644	1.000 
62 	630   	0     	169,67 	1.000 
63 	630   	0     	166,618	1.000 
64 	634   	0     	170,572	1.000 
65 	644   	0     	173,541	1.000 
66 	628   	0     	160,735	1.000 
67 	612   	0     	174,649	1.000 
68 	641   	0     	203,586	1.000 
69 	674   	0     	172,659	1.000 
70 	639   	0     	162,712	1.000 
71 	635   	0     	175,67 	1.000 
72 	653   	0     	170,745	1.000 
73 	626   	0     	172,73 	1.000 
74 	675   	0     	169,665	1.000 
75 	624   	0     	159,741	1.000 
76 	664   	0     	178,668	1.000 
77 	628   	0     	190,645	1.000 
78 	660   	0     	165,796	1.000 
79 	637   	0     	167,562	1.000 
80 	645   	0     	190,554	1.000 
81 	659   	0     	179,659	1.000 
82 	663   	0     	177,745	1.000 
83 	628   	0     	173,664	1.000 
84 	639   	0     	174,453	1.000 
85 	634   	0     	161,576	1.000 
86 	653   	0     	185,572	1.000 
87 	672   	0     	182,777	1.000 
88 	655   	0     	181,657	1.000 
89 	661   	0     	191,713	1.000 
90 	650   	0     	175,71 	1.000 
91 	652   	0     	176,701	1.000 
92 	657   	0     	158,71 	1.000 
93 	644   	0     	175,595	1.000 
94 	646   	0     	181,75 	1.000 
95 	639   	0     	173,687	1.000 
96 	642   	0     	183,663	1.000 
97 	651   	0     	178,743	1.000 
98 	693   	0     	183,755	1.000 
99 	650   	0     	160,723	1.000 
100	648   	0     	185,776	1.000 
101	661   	0     	161,674	1.000 
102	624   	0     	173,677	1.000 
103	644   	0     	176,754	1.000 
104	645   	0     	203,679	1.000 
105	648   	0     	195,81 	1.000 
106	651   	0     	179,781	1.000 
107	673   	0     	203,7  	1.000 
108	619   	0     	166,659	1.000 
109	629   	0     	163,781	1.000 
110	654   	0     	171,707	1.000 
111	646   	0     	192,679	1.000 
112	632   	0     	166,56 	1.000 
113	646   	0     	197,646	1.000 
114	638   	0     	190,701	1.000 
115	622   	0     	185,759	1.000 
116	626   	0     	176,732	1.000 
117	647   	0     	164,653	1.000 
118	680   	0     	182,746	1.000 
119	673   	0     	167,701	1.000 
120	636   	0     	171,724	1.000 
121	651   	0     	179,658	1.000 
122	649   	0     	182,746	1.000 
123	651   	0     	169,697	1.000 
124	640   	0     	168,733	1.000 
125	640   	0     	158,669	1.000 
126	654   	0     	158,64 	1.000 
127	620   	0     	166,691	1.000 
128	664   	0     	181,774	1.000 
129	677   	0     	192,801	1.000 
130	662   	0     	205,776	1.000 
131	648   	0     	163,769	1.000 
132	651   	0     	185,669	1.000 
133	651   	0     	156,674	1.000 
134	663   	0     	169,741	1.000 
135	636   	0     	175,762	1.000 
136	644   	0     	196,679	1.000 
137	604   	0     	165,834	1.000 
138	663   	0     	186,788	1.000 
139	648   	0     	168,602	1.000 
140	678   	0     	187,634	1.000 
141	652   	0     	189,839	1.000 
142	655   	0     	170,988	1.000 
143	667   	0     	187,612	1.000 
144	647   	0     	183,62 	1.000 
145	663   	0     	149,873	1.000 
146	638   	0     	184,687	1.000 
147	616   	0     	186,646	1.000 
148	674   	0     	163,827	1.000 
149	638   	0     	182,711	1.000 
150	666   	0     	206,762	1.000 
151	684   	0     	170,672	1.000 
152	636   	0     	185,596	1.000 
153	631   	0     	166,636	1.000 
154	681   	0     	180,775	1.000 
155	660   	0     	174,706	1.000 
156	644   	0     	183,719	1.000 
157	655   	0     	192,602	1.000 
158	620   	0     	157,77 	1.000 
159	645   	0     	167,606	1.000 
160	644   	0     	170,553	1.000 
161	638   	0     	168,665	1.000 
162	651   	0     	170,744	1.000 
163	662   	0     	163,716	1.000 
164	635   	0     	188,641	1.000 
165	675   	0     	185,78 	1.000 
166	659   	0     	201,802	1.000 
167	621   	0     	165,636	1.000 
168	641   	0     	182,611	1.000 
169	637   	0     	160,824	1.000 
170	642   	0     	183,648	1.000 
171	681   	0     	163,737	1.000 
172	625   	0     	180,763	1.000 
173	665   	0     	185,649	1.000 
174	637   	0     	188,695	1.000 
175	629   	0     	180,657	1.000 
176	675   	0     	179,669	1.000 
177	651   	0     	200,558	1.000 
178	641   	0     	170,668	1.000 
179	638   	0     	162,682	1.000 
180	637   	0     	164,686	1.000 
181	645   	0     	193,665	1.000 
182	628   	0     	189,662	1.000 
183	656   	0     	179,666	1.000 
184	621   	0     	174,695	1.000 
185	657   	0     	163,826	1.000 
186	691   	0     	210,694	1.000 
187	619   	0     	171,745	1.000 
188	652   	0     	190,746	1.000 
189	617   	0     	186,671	1.000 
190	658   	0     	199,602	1.000 
191	681   	0     	177,629	1.000 
192	650   	0     	187,681	1.000 
193	657   	0     	175,753	1.000 
194	586   	0     	172,731	1.000 
195	658   	0     	185,652	1.000 
196	684   	0     	189,732	1.000 
197	687   	0     	187,784	1.000 
198	653   	0     	179,777	1.000 
199	678   	0     	187,673	1.000 
200	641   	0     	184,785	1.000 
201	647   	0     	173,609	1.000 
202	640   	0     	180,695	1.000 
203	647   	0     	171,701	1.000 
204	599   	0     	183,594	1.000 
205	677   	0     	192,606	1.000 
206	610   	0     	190,744	1.000 
207	658   	0     	168,728	1.000 
208	663   	0     	207,636	1.000 
209	670   	0     	195,671	1.000 
210	671   	0     	183,655	1.000 
211	646   	0     	193,697	1.000 
212	644   	0     	184,756	1.000 
213	669   	0     	183,712	1.000 
214	656   	0     	170,526	1.000 
215	639   	0     	181,514	1.000 
216	678   	0     	187,74 	1.000 
217	629   	0     	190,629	1.000 
218	672   	0     	184,698	1.000 
219	657   	0     	206,774	1.000 
220	657   	0     	213,679	1.000 
221	654   	0     	197,717	1.000 
222	649   	0     	183,741	1.000 
223	620   	0     	192,566	1.000 
224	647   	0     	194,532	1.000 
225	678   	0     	186,7  	1.000 
226	621   	0     	180,634	1.000 
227	656   	0     	190,609	1.000 
228	654   	0     	176,729	1.000 
229	652   	0     	197,665	1.000 
230	657   	0     	182,579	1.000 
231	634   	0     	190,538	1.000 
232	628   	0     	181,63 	1.000 
233	625   	0     	171,749	1.000 
234	665   	0     	186,632	1.000 
235	659   	0     	185,742	1.000 
236	650   	0     	190,71 	1.000 
237	669   	0     	179,695	1.000 
238	668   	0     	152,86 	1.000 
239	666   	0     	186,786	1.000 
240	626   	0     	207,603	1.000 
241	590   	0     	175,721	1.000 
242	622   	0     	179,742	1.000 
243	651   	0     	201,713	1.000 
244	676   	0     	191,686	1.000 
245	643   	0     	170,68 	1.000 
246	634   	0     	177,658	1.000 
247	620   	0     	205,607	1.000 
248	660   	0     	168,753	1.000 
249	684   	0     	178,717	1.000 
250	645   	0     	191,735	1.000 
251	656   	0     	173,805	1.000 
252	653   	0     	192,637	1.000 
253	687   	0     	192,808	1.000 
254	635   	0     	186,865	1.000 
255	665   	0     	198,64 	1.000 
256	626   	0     	186,674	1.000 
257	611   	0     	175,805	1.000 
258	678   	0     	187,69 	1.000 
259	654   	0     	173,699	1.000 
260	663   	0     	181,701	1.000 
261	665   	0     	212,585	1.000 
262	665   	0     	170,853	1.000 
263	659   	0     	193,771	1.000 
264	632   	0     	185,667	1.000 
265	648   	0     	168,672	1.000 
266	634   	0     	155,614	1.000 
267	681   	0     	193,616	1.000 
268	651   	0     	164,696	1.000 
269	659   	0     	186,655	1.000 
270	659   	0     	172,698	1.000 
271	658   	0     	211,735	1.000 
272	665   	0     	198,688	1.000 
273	649   	0     	186,772	1.000 
274	638   	0     	188,632	1.000 
275	637   	0     	177,803	1.000 
276	627   	0     	192,665	1.000 
277	646   	0     	179,768	1.000 
278	664   	0     	185,602	1.000 
279	656   	0     	179,706	1.000 
280	668   	0     	197,681	1.000 
281	661   	0     	178,682	1.000 
282	674   	0     	193,67 	1.000 
283	631   	0     	192,696	1.000 
284	664   	0     	194,673	1.000 
285	647   	0     	170,786	1.000 
286	643   	0     	168,728	1.000 
287	639   	0     	192,683	1.000 
288	660   	0     	182,619	1.000 
289	662   	0     	184,679	1.000 
290	648   	0     	176,788	1.000 
291	675   	0     	201,629	1.000 
292	641   	0     	191,687	1.000 
293	645   	0     	182,717	1.000 
294	632   	0     	181,714	1.000 
295	675   	0     	184,73 	1.000 
296	659   	0     	186,703	1.000 
297	664   	0     	192,611	1.000 
298	643   	0     	166,766	1.000 
299	655   	0     	184,72 	1.000 
300	649   	0     	221,669	1.000 
301	635   	0     	196,765	1.000 
302	662   	0     	171,647	1.000 
303	666   	0     	175,655	1.000 
304	619   	0     	178,721	1.000 
305	646   	0     	187,742	1.000 
306	661   	0     	201,789	1.000 
307	621   	0     	164,705	1.000 
308	683   	0     	188,873	1.000 
309	690   	0     	187,795	1.000 
310	634   	0     	190,681	1.000 
311	692   	0     	195,754	1.000 
312	650   	0     	195,738	1.000 
313	632   	0     	163,651	1.000 
314	640   	0     	188,613	1.000 
315	649   	0     	207,68 	1.000 
316	633   	0     	170,713	1.000 
317	624   	0     	178,775	1.000 
318	665   	0     	194,615	1.000 
319	638   	0     	173,743	1.000 
320	633   	0     	175,698	1.000 
321	644   	0     	181,731	1.000 
322	654   	0     	187,707	1.000 
323	645   	0     	171,719	1.000 
324	647   	0     	182,517	1.000 
325	644   	0     	184,756	1.000 
326	664   	0     	176,81 	1.000 
327	634   	0     	178,617	1.000 
328	617   	0     	177,674	1.000 
329	647   	0     	184,626	1.000 
330	639   	0     	176,645	1.000 
331	688   	0     	184,678	1.000 
332	650   	0     	188,721	1.000 
333	651   	0     	185,764	1.000 
334	630   	0     	191,694	1.000 
335	648   	0     	166,881	1.000 
336	666   	0     	185,554	1.000 
337	625   	0     	169,559	1.000 
338	661   	0     	203,775	1.000 
339	640   	0     	192,596	1.000 
340	680   	0     	194,764	1.000 
341	605   	0     	175,709	1.000 
342	641   	0     	168,678	1.000 
343	650   	0     	160,767	1.000 
344	694   	0     	186,827	1.000 
345	635   	0     	189,678	1.000 
346	684   	0     	191,734	1.000 
347	658   	0     	160,676	1.000 
348	647   	0     	171,677	1.000 
349	645   	0     	201,687	1.000 
350	668   	0     	188,711	1.000 
351	633   	0     	173,776	1.000 
352	636   	0     	196,769	1.000 
353	656   	0     	182,741	1.000 
354	621   	0     	166,749	1.000 
355	635   	0     	161,671	1.000 
356	677   	0     	196,635	1.000 
357	653   	0     	172,627	1.000 
358	663   	0     	176,652	1.000 
359	633   	0     	187,632	1.000 
360	646   	0     	161,807	1.000 
361	667   	0     	187,761	1.000 
362	649   	0     	164,737	1.000 
363	667   	0     	186,771	1.000 
364	649   	0     	162,726	1.000 
365	656   	0     	179,739	1.000 
366	674   	0     	187,822	1.000 
367	631   	0     	167,634	1.000 
368	648   	0     	201,557	1.000 
369	660   	0     	183,743	1.000 
370	665   	0     	201,617	1.000 
371	683   	0     	197,711	1.000 
372	608   	0     	165,71 	1.000 
373	616   	0     	152,778	1.000 
374	672   	0     	170,696	1.000 
375	646   	0     	184,674	1.000 
376	666   	0     	182,736	1.000 
377	634   	0     	198,628	1.000 
378	639   	0     	171,759	1.000 
379	646   	0     	181,659	1.000 
380	653   	0     	175,569	1.000 
381	654   	0     	166,72 	1.000 
382	660   	0     	173,687	1.000 
383	693   	0     	188,671	1.000 
384	638   	0     	182,69 	1.000 
385	684   	0     	185,626	1.000 
386	633   	0     	187,692	1.000 
387	617   	0     	169,718	1.000 
388	661   	0     	164,783	1.000 
389	631   	0     	162,727	1.000 
390	655   	0     	201,694	1.000 
391	669   	0     	214,736	1.000 
392	679   	0     	218,727	1.000 
393	618   	0     	174,75 	1.000 
394	684   	0     	181,809	1.000 
395	650   	0     	185,753	1.000 
396	643   	0     	168,622	1.000 
397	664   	0     	183,523	1.000 
398	661   	0     	186,81 	1.000 
399	653   	0     	175,791	1.000 
400	650   	0     	185,592	1.000 
401	641   	0     	183,661	1.000 
402	674   	0     	176,836	1.000 
403	664   	0     	172,649	1.000 
404	607   	0     	176,682	1.000 
405	635   	0     	174,728	1.000 
406	665   	0     	198,695	1.000 
407	680   	0     	205,824	1.000 
408	677   	0     	182,852	1.000 
409	678   	0     	199,574	1.000 
410	688   	0     	194,652	1.000 
411	649   	0     	190,836	1.000 
412	672   	0     	180,864	1.000 
413	633   	0     	184,693	1.000 
414	670   	0     	190,651	1.000 
415	620   	0     	172,677	1.000 
416	677   	0     	170,762	1.000 
417	631   	0     	183,775	1.000 
418	642   	0     	207,729	1.000 
419	667   	0     	178,717	1.000 
420	654   	0     	191,732	1.000 
421	625   	0     	153,719	1.000 
422	637   	0     	148,703	1.000 
423	654   	0     	183,598	1.000 
424	690   	0     	199,645	1.000 
425	662   	0     	175,705	1.000 
426	644   	0     	203,643	1.000 
427	662   	0     	204,613	1.000 
428	659   	0     	175,65 	1.000 
429	639   	0     	193,665	1.000 
430	660   	0     	210,599	1.000 
431	678   	0     	211,778	1.000 
432	680   	0     	198,661	1.000 
433	651   	0     	167,692	1.000 
434	640   	0     	206,712	1.000 
435	661   	0     	180,727	1.000 
436	641   	0     	164,748	1.000 
437	653   	0     	187,805	1.000 
438	644   	0     	225,484	1.000 
439	619   	0     	178,561	1.000 
440	672   	0     	204,603	1.000 
441	645   	0     	178,8  	1.000 
442	664   	0     	175,776	1.000 
443	641   	0     	170,701	1.000 
444	660   	0     	193,712	1.000 
445	633   	0     	185,656	1.000 
446	653   	0     	181,622	1.000 
447	634   	0     	181,545	1.000 
448	651   	0     	174,667	1.000 
449	637   	0     	187,645	1.000 
450	670   	0     	192,71 	1.000 
451	668   	0     	183,612	1.000 
452	660   	0     	183,745	1.000 
453	675   	0     	189,652	1.000 
454	676   	0     	190,684	1.000 
455	647   	0     	167,782	1.000 
456	626   	0     	173,673	1.000 
457	681   	0     	186,686	1.000 
458	652   	0     	160,739	1.000 
459	630   	0     	179,671	1.000 
460	663   	0     	168,814	1.000 
461	651   	0     	196,681	1.000 
462	645   	0     	189,633	1.000 
463	678   	0     	181,652	1.000 
464	642   	0     	159,782	1.000 
465	667   	0     	191,703	1.000 
466	649   	0     	165,906	1.000 
467	661   	0     	177,768	1.000 
468	680   	0     	194,706	1.000 
469	694   	0     	194,757	1.000 
470	665   	0     	194,779	1.000 
471	659   	0     	182,703	1.000 
472	636   	0     	186,654	1.000 
473	656   	0     	183,721	1.000 
474	720   	0     	207,627	1.000 
475	644   	0     	207,783	1.000 
476	684   	0     	184,832	1.000 
477	679   	0     	189,829	1.000 
478	629   	0     	183,637	1.000 
479	648   	0     	195,632	1.000 
480	655   	0     	189,794	1.000 
481	666   	0     	182,681	1.000 
482	646   	0     	197,679	1.000 
483	641   	0     	161,563	1.000 
484	658   	0     	201,79 	1.000 
485	633   	0     	170,752	1.000 
486	658   	0     	191,602	1.000 
487	616   	0     	179,736	1.000 
488	654   	0     	186,747	1.000 
489	666   	0     	205,648	1.000 
490	641   	0     	186,671	1.000 
491	673   	0     	184,657	1.000 
492	636   	0     	182,644	1.000 
493	652   	0     	177,75 	1.000 
494	655   	0     	178,662	1.000 
495	624   	0     	178,651	1.000 
496	658   	0     	168,693	1.000 
497	667   	0     	199,666	1.000 
498	664   	0     	202,659	1.000 
499	632   	0     	180,745	1.000 
500	653   	0     	173,665	1.000 
