[5, 2, 3, 5, 0, 2, 2, 5, 0, 2, 2, 5, 0, 0, 3, 3, 2, 0, 2, 2, 1, 1, 0, 2, 5, 5, 3], [0]
[5, 2, 3, 5, 0, 1, 2, 2, 1, 1, 5, 1, 1, 0, 1, 2, 2, 3, 2, 2, 3, 1, 3, 0, 2, 5, 2], [0]
[5, 5, 3, 2, 0, 5, 2, 2, 1, 5, 2, 0, 3, 1, 2, 5, 2, 5, 2, 2, 0, 1, 3, 2, 3, 5, 2], [0]
[4, 2, 0, 5, 0, 1, 2, 2, 1, 1, 2, 4, 1, 1, 3, 4, 4, 0, 1, 2, 3, 2, 5, 3, 5, 0, 5], [10]
[3, 2, 3, 5, 0, 2, 2, 5, 1, 3, 2, 5, 0, 0, 3, 4, 5, 1, 2, 2, 3, 1, 5, 0, 3, 3, 2], [0]
[4, 5, 3, 3, 1, 0, 2, 5, 0, 1, 3, 1, 5, 5, 3, 2, 3, 0, 2, 2, 1, 1, 5, 2, 2, 0, 5], [0]
[3, 2, 3, 4, 0, 2, 2, 2, 0, 1, 2, 3, 0, 5, 3, 4, 3, 0, 2, 2, 1, 1, 3, 0, 3, 3, 4], [0]
[5, 5, 3, 5, 0, 2, 2, 2, 0, 1, 4, 3, 1, 5, 0, 5, 2, 4, 2, 2, 3, 1, 5, 3, 3, 5, 2], [0]
Las tres mejores soluciones encontradas han sido:
Individuo con fitness: 0.0
[5, 5, 4, 2, 0, 1, 2, 2, 0, 4, 5, 2, 3, 2, 4, 3, 1, 4, 2, 2, 3, 1, 3, 2, 0, 3, 4]
Individuo con fitness: 0.0
[2, 0, 5, 3, 3, 5, 2, 2, 0, 0, 1, 2, 4, 0, 3, 1, 5, 2, 2, 2, 5, 1, 3, 1, 3, 3, 2]
Individuo con fitness: 0.0
[5, 0, 5, 3, 3, 5, 2, 2, 0, 0, 1, 2, 4, 0, 3, 1, 5, 2, 2, 2, 5, 1, 3, 1, 3, 3, 2]
gen 	nevals	mínimo	media  	máximo
0   	500   	4     	920,706	1.000 
1   	214   	2     	783,926	1.000 
2   	232   	2     	528,13 	1.000 
3   	201   	2     	266,04 	1.000 
4   	243   	1     	130,316	1.000 
5   	219   	1     	113,354	1.000 
6   	248   	2     	154,246	1.000 
7   	212   	2     	109,698	1.000 
8   	228   	2     	146,938	1.000 
9   	213   	2     	96,586 	1.000 
10  	221   	2     	118,178	1.000 
11  	219   	0     	128,23 	1.000 
12  	197   	0     	128,154	1.000 
13  	229   	0     	150,15 	1.000 
14  	207   	0     	108,236	1.000 
15  	200   	0     	119,946	1.000 
16  	213   	0     	147,77 	1.000 
17  	204   	0     	107,512	1.000 
18  	204   	0     	102,96 	1.000 
19  	195   	0     	108,584	1.000 
20  	201   	0     	88,516 	1.000 
21  	208   	0     	110,42 	1.000 
22  	212   	0     	136,37 	1.000 
23  	204   	0     	102,464	1.000 
24  	250   	0     	122,39 	1.000 
25  	224   	0     	126,352	1.000 
26  	207   	0     	126,52 	1.000 
27  	229   	0     	114,452	1.000 
28  	202   	0     	96,29  	1.000 
29  	230   	0     	116,284	1.000 
30  	186   	0     	96,316 	1.000 
31  	224   	0     	114,428	1.000 
32  	219   	0     	106,41 	1.000 
33  	210   	0     	106,426	1.000 
34  	210   	0     	98,554 	1.000 
35  	210   	0     	98,388 	1.000 
36  	228   	0     	104,608	1.000 
37  	215   	0     	100,436	1.000 
38  	195   	0     	108,456	1.000 
39  	223   	0     	84,426 	1.000 
40  	210   	0     	118,454	1.000 
41  	234   	0     	114,444	1.000 
42  	218   	0     	98,5   	1.000 
43  	225   	0     	106,45 	1.000 
44  	200   	0     	90,35  	1.000 
45  	228   	0     	98,358 	1.000 
46  	222   	0     	116,408	1.000 
47  	231   	0     	120,266	1.000 
48  	220   	0     	106,532	1.000 
49  	228   	0     	122,59 	1.000 
50  	216   	0     	98,354 	1.000 
51  	228   	0     	90,432 	1.000 
52  	211   	0     	102,456	1.000 
53  	243   	0     	116,436	1.000 
54  	215   	0     	74,348 	1.000 
55  	226   	0     	110,44 	1.000 
56  	244   	0     	102,512	1.000 
57  	203   	0     	94,41  	1.000 
58  	233   	0     	120,358	1.000 
59  	225   	0     	112,53 	1.000 
60  	220   	0     	106,496	1.000 
61  	221   	0     	106,28 	1.000 
62  	228   	0     	110,312	1.000 
63  	228   	0     	104,428	1.000 
64  	243   	0     	136,384	1.000 
65  	195   	0     	110,492	1.000 
66  	204   	0     	108,212	1.000 
67  	214   	0     	96,376 	1.000 
68  	214   	0     	100,472	1.000 
69  	218   	0     	90,474 	1.000 
70  	207   	0     	104,404	1.000 
71  	217   	0     	116,276	1.000 
72  	217   	0     	114,476	1.000 
73  	204   	0     	88,392 	1.000 
74  	199   	0     	86,388 	1.000 
75  	226   	0     	126,474	1.000 
76  	220   	0     	124,41 	1.000 
77  	231   	0     	106,398	1.000 
78  	246   	0     	130,366	1.000 
79  	223   	0     	90,458 	1.000 
80  	195   	0     	114,384	1.000 
81  	211   	0     	112,382	1.000 
82  	228   	0     	116,44 	1.000 
83  	237   	0     	138,468	1.000 
84  	213   	0     	114,518	1.000 
85  	216   	0     	100,198	1.000 
86  	241   	0     	124,328	1.000 
87  	219   	0     	116,392	1.000 
88  	234   	0     	128,38 	1.000 
89  	239   	0     	118,41 	1.000 
90  	247   	0     	132,406	1.000 
91  	239   	0     	116,33 	1.000 
92  	212   	0     	110,356	1.000 
93  	224   	0     	118,454	1.000 
94  	221   	0     	102,534	1.000 
95  	231   	0     	110,506	1.000 
96  	223   	0     	116,42 	1.000 
97  	228   	0     	118,402	1.000 
98  	176   	0     	82,206 	1.000 
99  	204   	0     	106,348	1.000 
100 	207   	0     	102,46 	1.000 
101 	220   	0     	114,412	1.000 
102 	216   	0     	120,476	1.000 
103 	236   	0     	118,526	1.000 
104 	242   	0     	114,354	1.000 
105 	251   	0     	106,384	1.000 
106 	238   	0     	130,472	1.000 
107 	223   	0     	114,35 	1.000 
108 	214   	0     	102,518	1.000 
109 	227   	0     	128,482	1.000 
110 	209   	0     	132,362	1.000 
111 	214   	0     	102,392	1.000 
112 	215   	0     	112,39 	1.000 
113 	223   	0     	110,402	1.000 
114 	230   	0     	104,452	1.000 
115 	216   	0     	104,398	1.000 
116 	238   	0     	118,43 	1.000 
117 	239   	0     	120,352	1.000 
118 	234   	0     	128,428	1.000 
119 	211   	0     	102,446	1.000 
120 	208   	0     	120,4  	1.000 
121 	210   	0     	142,286	1.000 
122 	229   	0     	114,418	1.000 
123 	204   	0     	102,388	1.000 
124 	234   	0     	108,52 	1.000 
125 	193   	0     	150,386	1.000 
126 	226   	0     	102,378	1.000 
127 	209   	0     	152,454	1.000 
128 	227   	0     	106,324	1.000 
129 	232   	0     	120,446	1.000 
130 	213   	0     	124,416	1.000 
131 	214   	0     	112,418	1.000 
132 	234   	0     	118,38 	1.000 
133 	211   	0     	122,46 	1.000 
134 	232   	0     	114,366	1.000 
135 	216   	0     	100,49 	1.000 
136 	244   	0     	100,41 	1.000 
137 	218   	0     	96,45  	1.000 
138 	219   	0     	106,382	1.000 
139 	219   	0     	122,398	1.000 
140 	218   	0     	110,46 	1.000 
141 	215   	0     	138,362	1.000 
142 	243   	0     	140,298	1.000 
143 	215   	0     	110,352	1.000 
144 	218   	0     	104,602	1.000 
145 	195   	0     	108,294	1.000 
146 	234   	0     	112,486	1.000 
147 	217   	0     	124,298	1.000 
148 	228   	0     	124,296	1.000 
149 	208   	0     	136,36 	1.000 
150 	213   	0     	130,49 	1.000 
151 	202   	0     	120,446	1.000 
152 	217   	0     	104,468	1.000 
153 	223   	0     	112,434	1.000 
154 	212   	0     	112,38 	1.000 
155 	223   	0     	148,34 	1.000 
156 	224   	0     	110,462	1.000 
157 	219   	0     	100,444	1.000 
158 	229   	0     	106,434	1.000 
159 	230   	0     	114,356	1.000 
160 	209   	0     	110,414	1.000 
161 	227   	0     	104,372	1.000 
162 	226   	0     	110,332	1.000 
163 	208   	0     	104,428	1.000 
164 	234   	0     	128,452	1.000 
165 	207   	0     	102,328	1.000 
166 	214   	0     	118,478	1.000 
167 	214   	0     	142,334	1.000 
168 	202   	0     	118,29 	1.000 
169 	217   	0     	120,476	1.000 
170 	243   	0     	120,436	1.000 
171 	223   	0     	98,4   	1.000 
172 	211   	0     	106,394	1.000 
173 	218   	0     	114,384	1.000 
174 	219   	0     	120,57 	1.000 
175 	221   	0     	118,308	1.000 
176 	228   	0     	150,354	1.000 
177 	220   	0     	116,354	1.000 
178 	227   	0     	112,442	1.000 
179 	199   	0     	96,346 	1.000 
180 	233   	0     	152,382	1.000 
181 	218   	0     	90,392 	1.000 
182 	207   	0     	102,46 	1.000 
183 	235   	0     	128,528	1.000 
184 	214   	0     	108,432	1.000 
185 	188   	0     	94,248 	1.000 
186 	231   	0     	116,41 	1.000 
187 	213   	0     	116,352	1.000 
188 	231   	0     	120,346	1.000 
189 	229   	0     	130,342	1.000 
190 	235   	0     	126,274	1.000 
191 	245   	0     	108,384	1.000 
192 	235   	0     	138,396	1.000 
193 	231   	0     	130,436	1.000 
194 	210   	0     	108,294	1.000 
195 	188   	0     	108,226	1.000 
196 	212   	0     	118,374	1.000 
197 	193   	0     	88,386 	1.000 
198 	212   	0     	118,408	1.000 
199 	226   	0     	122,348	1.000 
200 	198   	0     	106,366	1.000 
201 	243   	0     	134,354	1.000 
202 	193   	0     	88,424 	1.000 
203 	229   	0     	120,41 	1.000 
204 	211   	0     	108,392	1.000 
205 	211   	0     	124,332	1.000 
206 	194   	0     	84,572 	1.000 
207 	222   	0     	122,474	1.000 
208 	218   	0     	100,448	1.000 
209 	212   	0     	98,446 	1.000 
210 	206   	0     	110,532	1.000 
211 	232   	0     	118,496	1.000 
212 	216   	0     	106,374	1.000 
213 	226   	0     	104,298	1.000 
214 	239   	0     	132,472	1.000 
215 	223   	0     	134,364	1.000 
216 	215   	0     	112,334	1.000 
217 	217   	0     	146,434	1.000 
218 	223   	0     	94,444 	1.000 
219 	186   	0     	118,326	1.000 
220 	216   	0     	106,574	1.000 
221 	243   	0     	120,46 	1.000 
222 	220   	0     	128,388	1.000 
223 	193   	0     	114,446	1.000 
224 	240   	0     	118,362	1.000 
225 	224   	0     	102,364	1.000 
226 	224   	0     	120,212	1.000 
227 	192   	0     	66,412 	1.000 
228 	199   	0     	122,386	1.000 
229 	208   	0     	102,42 	1.000 
230 	215   	0     	126,408	1.000 
231 	214   	0     	118,426	1.000 
232 	205   	0     	86,348 	1.000 
233 	218   	0     	126,326	1.000 
234 	214   	0     	106,396	1.000 
235 	204   	0     	122,398	1.000 
236 	223   	0     	130,356	1.000 
237 	218   	0     	128,52 	1.000 
238 	222   	0     	118,424	1.000 
239 	257   	0     	132,492	1.000 
240 	205   	0     	122,39 	1.000 
241 	224   	0     	110,518	1.000 
242 	208   	0     	118,38 	1.000 
243 	203   	0     	126,372	1.000 
244 	226   	0     	126,36 	1.000 
245 	212   	0     	112,444	1.000 
246 	194   	0     	132,418	1.000 
247 	177   	0     	108,442	1.000 
248 	201   	0     	100,352	1.000 
249 	205   	0     	106,304	1.000 
250 	200   	0     	82,408 	1.000 
251 	232   	0     	136,474	1.000 
252 	231   	0     	122,548	1.000 
253 	238   	0     	134,374	1.000 
254 	199   	0     	106,344	1.000 
255 	216   	0     	92,39  	1.000 
256 	222   	0     	124,434	1.000 
257 	207   	0     	126,428	1.000 
258 	213   	0     	108,376	1.000 
259 	247   	0     	104,41 	1.000 
260 	229   	0     	106,388	1.000 
261 	217   	0     	130,478	1.000 
262 	203   	0     	126,374	1.000 
263 	206   	0     	118,378	1.000 
264 	201   	0     	114,472	1.000 
265 	254   	0     	112,366	1.000 
266 	237   	0     	116,372	1.000 
267 	221   	0     	110,52 	1.000 
268 	217   	0     	134,328	1.000 
269 	203   	0     	126,392	1.000 
270 	207   	0     	106,36 	1.000 
271 	238   	0     	118,398	1.000 
272 	226   	0     	122,528	1.000 
273 	202   	0     	104,376	1.000 
274 	224   	0     	96,412 	1.000 
275 	200   	0     	112,398	1.000 
276 	204   	0     	122,454	1.000 
277 	229   	0     	106,462	1.000 
278 	190   	0     	106,346	1.000 
279 	215   	0     	136,484	1.000 
280 	212   	0     	120,462	1.000 
281 	218   	0     	132,448	1.000 
282 	214   	0     	122,412	1.000 
283 	211   	0     	98,47  	1.000 
284 	237   	0     	142,528	1.000 
285 	222   	0     	98,676 	1.000 
286 	248   	0     	152,472	1.000 
287 	222   	0     	118,42 	1.000 
288 	231   	0     	136,368	1.000 
289 	227   	0     	132,262	1.000 
290 	249   	0     	132,376	1.000 
291 	210   	0     	102,58 	1.000 
292 	226   	0     	122,416	1.000 
293 	203   	0     	98,334 	1.000 
294 	216   	0     	122,276	1.000 
295 	222   	0     	106,516	1.000 
296 	217   	0     	114,442	1.000 
297 	210   	0     	110,456	1.000 
298 	213   	0     	98,274 	1.000 
299 	249   	0     	116,432	1.000 
300 	232   	0     	110,446	1.000 
301 	230   	0     	112,4  	1.000 
302 	222   	0     	120,462	1.000 
303 	213   	0     	136,406	1.000 
304 	237   	0     	136,442	1.000 
305 	224   	0     	116,396	1.000 
306 	190   	0     	104,356	1.000 
307 	222   	0     	132,26 	1.000 
308 	252   	0     	130,424	1.000 
309 	223   	0     	112,328	1.000 
310 	237   	0     	124,504	1.000 
311 	198   	0     	86,428 	1.000 
312 	220   	0     	106,39 	1.000 
313 	232   	0     	116,398	1.000 
314 	220   	0     	122,538	1.000 
315 	219   	0     	144,272	1.000 
316 	209   	0     	104,506	1.000 
317 	208   	0     	98,392 	1.000 
318 	241   	0     	118,498	1.000 
319 	223   	0     	140,378	1.000 
320 	225   	0     	98,494 	1.000 
321 	219   	0     	98,534 	1.000 
322 	246   	0     	104,492	1.000 
323 	224   	0     	108,4  	1.000 
324 	202   	0     	126,298	1.000 
325 	226   	0     	128,566	1.000 
326 	196   	0     	96,424 	1.000 
327 	231   	0     	124,464	1.000 
328 	223   	0     	108,356	1.000 
329 	214   	0     	94,588 	1.000 
330 	247   	0     	86,388 	1.000 
331 	229   	0     	118,504	1.000 
332 	246   	0     	136,616	1.000 
333 	207   	0     	130,436	1.000 
334 	231   	0     	116,438	1.000 
335 	218   	0     	104,422	1.000 
336 	221   	0     	112,466	1.000 
337 	221   	0     	114,49 	1.000 
338 	237   	0     	124,582	1.000 
339 	200   	0     	92,332 	1.000 
340 	207   	0     	120,432	1.000 
341 	199   	0     	118,364	1.000 
342 	213   	0     	136,35 	1.000 
343 	209   	0     	114,364	1.000 
344 	199   	0     	108,432	1.000 
345 	228   	0     	112,456	1.000 
346 	208   	0     	108,308	1.000 
347 	229   	0     	140,498	1.000 
348 	218   	0     	104,376	1.000 
349 	225   	0     	114,332	1.000 
350 	233   	0     	92,532 	1.000 
351 	210   	0     	124,462	1.000 
352 	192   	0     	100,382	1.000 
353 	231   	0     	120,44 	1.000 
354 	230   	0     	94,532 	1.000 
355 	221   	0     	128,362	1.000 
356 	201   	0     	100,494	1.000 
357 	254   	0     	98,588 	1.000 
358 	207   	0     	106,42 	1.000 
359 	232   	0     	138,246	1.000 
360 	221   	0     	124,29 	1.000 
361 	223   	0     	110,364	1.000 
362 	208   	0     	116,346	1.000 
363 	216   	0     	100,496	1.000 
364 	217   	0     	126,338	1.000 
365 	220   	0     	138,406	1.000 
366 	239   	0     	140,42 	1.000 
367 	233   	0     	110,468	1.000 
368 	236   	0     	128,402	1.000 
369 	218   	0     	96,472 	1.000 
370 	218   	0     	112,404	1.000 
371 	206   	0     	104,314	1.000 
372 	238   	0     	130,408	1.000 
373 	231   	0     	144,388	1.000 
374 	226   	0     	108,47 	1.000 
375 	246   	0     	118,376	1.000 
376 	235   	0     	116,296	1.000 
377 	227   	0     	110,476	1.000 
378 	229   	0     	138,514	1.000 
379 	218   	0     	126,404	1.000 
380 	216   	0     	102,402	1.000 
381 	234   	0     	108,546	1.000 
382 	227   	0     	124,458	1.000 
383 	210   	0     	112,366	1.000 
384 	226   	0     	110,358	1.000 
385 	245   	0     	144,374	1.000 
386 	219   	0     	120,582	1.000 
387 	226   	0     	126,378	1.000 
388 	224   	0     	108,408	1.000 
389 	214   	0     	110,482	1.000 
390 	228   	0     	106,464	1.000 
391 	230   	0     	132,274	1.000 
392 	241   	0     	112,512	1.000 
393 	229   	0     	112,538	1.000 
394 	238   	0     	112,398	1.000 
395 	217   	0     	96,484 	1.000 
396 	237   	0     	138,456	1.000 
397 	228   	0     	110,476	1.000 
398 	217   	0     	136,492	1.000 
399 	218   	0     	126,46 	1.000 
400 	215   	0     	108,274	1.000 
401 	218   	0     	102,446	1.000 
402 	219   	0     	118,444	1.000 
403 	212   	0     	136,36 	1.000 
404 	207   	0     	106,482	1.000 
405 	216   	0     	90,37  	1.000 
406 	196   	0     	126,426	1.000 
407 	219   	0     	126,42 	1.000 
408 	246   	0     	148,356	1.000 
409 	253   	0     	128,51 	1.000 
410 	214   	0     	118,296	1.000 
411 	216   	0     	126,32 	1.000 
412 	228   	0     	114,326	1.000 
413 	207   	0     	104,31 	1.000 
414 	227   	0     	88,268 	1.000 
415 	199   	0     	116,364	1.000 
416 	215   	0     	120,312	1.000 
417 	220   	0     	104,514	1.000 
418 	198   	0     	108,408	1.000 
419 	235   	0     	112,374	1.000 
420 	228   	0     	82,606 	1.000 
421 	214   	0     	104,478	1.000 
422 	227   	0     	112,362	1.000 
423 	237   	0     	100,43 	1.000 
424 	249   	0     	130,582	1.000 
425 	245   	0     	124,602	1.000 
426 	211   	0     	118,524	1.000 
427 	234   	0     	98,388 	1.000 
428 	245   	0     	114,446	1.000 
429 	233   	0     	118,404	1.000 
430 	188   	0     	130,292	1.000 
431 	228   	0     	126,406	1.000 
432 	216   	0     	124,474	1.000 
433 	229   	0     	118,47 	1.000 
434 	217   	0     	100,396	1.000 
435 	203   	0     	102,394	1.000 
436 	201   	0     	114,264	1.000 
437 	237   	0     	118,528	1.000 
438 	221   	0     	106,446	1.000 
439 	238   	0     	128,394	1.000 
440 	205   	0     	122,324	1.000 
441 	208   	0     	114,522	1.000 
442 	225   	0     	128,312	1.000 
443 	238   	0     	120,432	1.000 
444 	205   	0     	102,394	1.000 
445 	230   	0     	118,342	1.000 
446 	205   	0     	94,44  	1.000 
447 	190   	0     	108,45 	1.000 
448 	220   	0     	132,432	1.000 
449 	200   	0     	120,35 	1.000 
450 	208   	0     	108,47 	1.000 
451 	229   	0     	112,564	1.000 
452 	208   	0     	124,46 	1.000 
453 	211   	0     	114,37 	1.000 
454 	202   	0     	102,232	1.000 
455 	198   	0     	92,516 	1.000 
456 	233   	0     	130,504	1.000 
457 	207   	0     	98,316 	1.000 
458 	230   	0     	136,436	1.000 
459 	217   	0     	110,308	1.000 
460 	204   	0     	92,254 	1.000 
461 	223   	0     	122,436	1.000 
462 	204   	0     	134,348	1.000 
463 	204   	0     	96,462 	1.000 
464 	223   	0     	118,448	1.000 
465 	247   	0     	114,458	1.000 
466 	197   	0     	114,338	1.000 
467 	203   	0     	126,4  	1.000 
468 	224   	0     	118,336	1.000 
469 	228   	0     	134,366	1.000 
470 	230   	0     	114,478	1.000 
471 	229   	0     	108,534	1.000 
472 	198   	0     	108,442	1.000 
473 	220   	0     	106,472	1.000 
474 	213   	0     	106,39 	1.000 
475 	215   	0     	110,586	1.000 
476 	228   	0     	96,306 	1.000 
477 	230   	0     	116,32 	1.000 
478 	210   	0     	110,372	1.000 
479 	245   	0     	94,622 	1.000 
480 	228   	0     	96,494 	1.000 
481 	227   	0     	126,446	1.000 
482 	199   	0     	122,43 	1.000 
483 	189   	0     	104,366	1.000 
484 	219   	0     	124,398	1.000 
485 	235   	0     	126,436	1.000 
486 	233   	0     	100,456	1.000 
487 	233   	0     	136,508	1.000 
488 	201   	0     	110,328	1.000 
489 	223   	0     	126,386	1.000 
490 	237   	0     	128,37 	1.000 
491 	238   	0     	116,47 	1.000 
492 	228   	0     	90,672 	1.000 
493 	206   	0     	120,38 	1.000 
494 	231   	0     	128,55 	1.000 
495 	234   	0     	136,456	1.000 
496 	208   	0     	110,3  	1.000 
497 	198   	0     	118,402	1.000 
498 	221   	0     	120,402	1.000 
499 	212   	0     	108,352	1.000 
500 	226   	0     	116,63 	1.000 
501 	216   	0     	104,396	1.000 
502 	216   	0     	94,198 	1.000 
503 	235   	0     	120,398	1.000 
504 	236   	0     	144,458	1.000 
505 	233   	0     	130,408	1.000 
506 	196   	0     	100,528	1.000 
507 	211   	0     	116,412	1.000 
508 	200   	0     	96,398 	1.000 
509 	220   	0     	98,414 	1.000 
510 	197   	0     	106,49 	1.000 
511 	218   	0     	116,408	1.000 
512 	229   	0     	106,542	1.000 
513 	219   	0     	158,394	1.000 
514 	193   	0     	86,372 	1.000 
515 	223   	0     	120,398	1.000 
516 	237   	0     	116,478	1.000 
517 	213   	0     	108,324	1.000 
518 	225   	0     	130,426	1.000 
519 	231   	0     	124,604	1.000 
520 	236   	0     	108,292	1.000 
521 	213   	0     	136,346	1.000 
522 	213   	0     	98,43  	1.000 
523 	212   	0     	106,536	1.000 
524 	216   	0     	140,292	1.000 
525 	218   	0     	128,388	1.000 
526 	236   	0     	118,316	1.000 
527 	229   	0     	126,288	1.000 
528 	209   	0     	112,312	1.000 
529 	218   	0     	130,488	1.000 
530 	197   	0     	86,316 	1.000 
531 	213   	0     	110,414	1.000 
532 	213   	0     	108,378	1.000 
533 	227   	0     	112,542	1.000 
534 	240   	0     	116,374	1.000 
535 	209   	0     	102,47 	1.000 
536 	200   	0     	106,448	1.000 
537 	220   	0     	124,45 	1.000 
538 	210   	0     	108,396	1.000 
539 	223   	0     	90,416 	1.000 
540 	248   	0     	120,396	1.000 
541 	243   	0     	174,258	1.000 
542 	199   	0     	102,45 	1.000 
543 	208   	0     	118,412	1.000 
544 	212   	0     	112,352	1.000 
545 	220   	0     	124,402	1.000 
546 	216   	0     	100,472	1.000 
547 	225   	0     	118,344	1.000 
548 	224   	0     	118,368	1.000 
549 	225   	0     	102,462	1.000 
550 	229   	0     	122,556	1.000 
551 	215   	0     	124,36 	1.000 
552 	220   	0     	116,368	1.000 
553 	228   	0     	112,324	1.000 
554 	206   	0     	136,304	1.000 
555 	233   	0     	144,56 	1.000 
556 	222   	0     	120,368	1.000 
557 	217   	0     	120,29 	1.000 
558 	204   	0     	114,326	1.000 
559 	218   	0     	122,462	1.000 
560 	206   	0     	120,528	1.000 
561 	218   	0     	112,528	1.000 
562 	241   	0     	112,584	1.000 
563 	213   	0     	122,268	1.000 
564 	208   	0     	114,384	1.000 
565 	217   	0     	118,418	1.000 
566 	221   	0     	138,22 	1.000 
567 	205   	0     	110,28 	1.000 
568 	210   	0     	102,368	1.000 
569 	239   	0     	132,436	1.000 
570 	239   	0     	128,386	1.000 
571 	206   	0     	142,36 	1.000 
572 	240   	0     	136,564	1.000 
573 	201   	0     	110,37 	1.000 
574 	225   	0     	118,372	1.000 
575 	203   	0     	136,318	1.000 
576 	206   	0     	108,48 	1.000 
577 	208   	0     	128,58 	1.000 
578 	235   	0     	132,332	1.000 
579 	209   	0     	96,336 	1.000 
580 	242   	0     	136,504	1.000 
581 	228   	0     	136,51 	1.000 
582 	223   	0     	128,48 	1.000 
583 	213   	0     	124,464	1.000 
584 	220   	0     	112,384	1.000 
585 	234   	0     	124,514	1.000 
586 	237   	0     	130,566	1.000 
587 	208   	0     	122,45 	1.000 
588 	246   	0     	134,534	1.000 
589 	211   	0     	138,51 	1.000 
590 	221   	0     	110,322	1.000 
591 	217   	0     	102,498	1.000 
592 	210   	0     	116,348	1.000 
593 	234   	0     	132,418	1.000 
594 	219   	0     	122,626	1.000 
595 	212   	0     	118,506	1.000 
596 	218   	0     	102,49 	1.000 
597 	225   	0     	104,418	1.000 
598 	223   	0     	126,502	1.000 
599 	202   	0     	148,378	1.000 
600 	219   	0     	112,442	1.000 
601 	240   	0     	124,464	1.000 
602 	242   	0     	104,34 	1.000 
603 	219   	0     	126,35 	1.000 
604 	231   	0     	134,34 	1.000 
605 	214   	0     	138,394	1.000 
606 	208   	0     	96,434 	1.000 
607 	219   	0     	118,444	1.000 
608 	246   	0     	132,4  	1.000 
609 	223   	0     	112,334	1.000 
610 	219   	0     	106,356	1.000 
611 	200   	0     	106,344	1.000 
612 	224   	0     	120,414	1.000 
613 	246   	0     	130,4  	1.000 
614 	227   	0     	112,37 	1.000 
615 	190   	0     	108,318	1.000 
616 	217   	0     	126,436	1.000 
617 	214   	0     	128,392	1.000 
618 	243   	0     	160,48 	1.000 
619 	206   	0     	112,344	1.000 
620 	257   	0     	132,51 	1.000 
621 	246   	0     	114,38 	1.000 
622 	211   	0     	114,424	1.000 
623 	219   	0     	140,36 	1.000 
624 	211   	0     	92,52  	1.000 
625 	215   	0     	114,432	1.000 
626 	200   	0     	112,272	1.000 
627 	242   	0     	134,35 	1.000 
628 	192   	0     	74,362 	1.000 
629 	223   	0     	118,408	1.000 
630 	220   	0     	116,39 	1.000 
631 	224   	0     	116,516	1.000 
632 	202   	0     	98,428 	1.000 
633 	214   	0     	130,294	1.000 
634 	215   	0     	138,424	1.000 
635 	183   	0     	114,448	1.000 
636 	223   	0     	136,406	1.000 
637 	222   	0     	92,412 	1.000 
638 	209   	0     	100,344	1.000 
639 	206   	0     	118,3  	1.000 
640 	254   	0     	154,42 	1.000 
641 	221   	0     	116,388	1.000 
642 	210   	0     	114,432	1.000 
643 	222   	0     	128,466	1.000 
644 	234   	0     	138,476	1.000 
645 	211   	0     	114,404	1.000 
646 	228   	0     	146,304	1.000 
647 	233   	0     	100,512	1.000 
648 	216   	0     	126,344	1.000 
649 	235   	0     	128,548	1.000 
650 	242   	0     	134,346	1.000 
651 	215   	0     	118,296	1.000 
652 	246   	0     	136,4  	1.000 
653 	245   	0     	96,408 	1.000 
654 	224   	0     	110,522	1.000 
655 	227   	0     	126,428	1.000 
656 	223   	0     	98,436 	1.000 
657 	219   	0     	100,3  	1.000 
658 	204   	0     	88,406 	1.000 
659 	226   	0     	100,392	1.000 
660 	193   	0     	120,37 	1.000 
661 	224   	0     	118,432	1.000 
662 	211   	0     	134,432	1.000 
663 	212   	0     	138,36 	1.000 
664 	246   	0     	134,412	1.000 
665 	229   	0     	136,446	1.000 
666 	226   	0     	96,494 	1.000 
667 	197   	0     	118,316	1.000 
668 	211   	0     	132,406	1.000 
669 	228   	0     	112,462	1.000 
670 	247   	0     	136,468	1.000 
671 	247   	0     	128,448	1.000 
672 	196   	0     	110,38 	1.000 
673 	201   	0     	116,342	1.000 
674 	227   	0     	108,418	1.000 
675 	198   	0     	96,35  	1.000 
676 	211   	0     	104,476	1.000 
677 	204   	0     	106,542	1.000 
678 	225   	0     	72,45  	1.000 
679 	225   	0     	126,388	1.000 
680 	236   	0     	124,394	1.000 
681 	230   	0     	104,406	1.000 
682 	245   	0     	134,29 	1.000 
683 	208   	0     	128,402	1.000 
684 	191   	0     	114,344	1.000 
685 	187   	0     	100,362	1.000 
686 	204   	0     	112,328	1.000 
687 	220   	0     	126,518	1.000 
688 	236   	0     	144,494	1.000 
689 	205   	0     	124,454	1.000 
690 	204   	0     	116,356	1.000 
691 	218   	0     	142,4  	1.000 
692 	235   	0     	146,36 	1.000 
693 	206   	0     	132,404	1.000 
694 	208   	0     	100,476	1.000 
695 	222   	0     	114,406	1.000 
696 	232   	0     	100,552	1.000 
697 	198   	0     	112,36 	1.000 
698 	242   	0     	148,304	1.000 
699 	226   	0     	122,482	1.000 
700 	222   	0     	126,378	1.000 
701 	232   	0     	144,478	1.000 
702 	213   	0     	124,522	1.000 
703 	236   	0     	148,518	1.000 
704 	200   	0     	126,35 	1.000 
705 	229   	0     	128,392	1.000 
706 	222   	0     	100,364	1.000 
707 	215   	0     	90,352 	1.000 
708 	204   	0     	118,378	1.000 
