[0, 0, 4, 5, 5, 0, 2, 2, 1, 2, 3, 2, 3, 5, 5, 0, 3, 2, 3, 4, 5, 4, 2, 3, 0, 5, 0], [1000]
[2, 0, 2, 2, 3, 2, 5, 0, 5, 2, 0, 1, 2, 2, 0, 3, 2, 4, 5, 4, 5, 1, 3, 4, 3, 0, 5], [0]
[5, 0, 2, 5, 4, 0, 4, 0, 4, 5, 0, 1, 2, 2, 1, 4, 3, 5, 2, 4, 5, 1, 1, 3, 3, 2, 3], [0]
[4, 0, 1, 4, 5, 2, 4, 0, 5, 1, 0, 4, 2, 2, 5, 1, 3, 5, 2, 4, 1, 1, 5, 1, 3, 4, 5], [1000]
[5, 2, 4, 2, 5, 1, 1, 0, 4, 4, 4, 2, 2, 2, 0, 4, 0, 2, 2, 4, 5, 1, 3, 1, 2, 3, 0], [0]
[5, 0, 2, 2, 3, 1, 5, 0, 5, 4, 0, 4, 2, 2, 0, 2, 1, 5, 2, 4, 5, 1, 5, 0, 5, 3, 5], [0]
[4, 0, 1, 2, 5, 3, 4, 4, 2, 3, 3, 1, 2, 2, 0, 2, 3, 4, 2, 4, 5, 1, 3, 1, 2, 3, 0], [0]
[1, 1, 2, 3, 2, 1, 1, 3, 4, 3, 3, 1, 2, 2, 0, 0, 3, 2, 5, 4, 0, 1, 3, 5, 3, 2, 3], [0]
[5, 0, 2, 2, 3, 2, 5, 0, 5, 4, 2, 1, 2, 2, 0, 2, 2, 5, 2, 4, 5, 1, 5, 5, 3, 0, 3], [1000]
[4, 1, 2, 0, 3, 1, 1, 1, 2, 3, 2, 1, 2, 2, 0, 2, 3, 4, 2, 4, 0, 1, 3, 4, 5, 3, 5], [0]
[5, 0, 4, 1, 5, 1, 4, 1, 5, 3, 0, 1, 0, 2, 5, 2, 0, 4, 2, 4, 1, 4, 3, 4, 3, 0, 4], [10]
[0, 1, 0, 0, 4, 0, 0, 0, 2, 0, 0, 3, 2, 2, 0, 2, 3, 5, 2, 4, 5, 1, 1, 3, 3, 2, 3], [0]
[5, 0, 2, 5, 3, 2, 1, 1, 2, 3, 1, 4, 2, 1, 2, 2, 3, 4, 5, 4, 0, 1, 3, 1, 2, 3, 5], [4]
[1, 0, 2, 3, 4, 3, 4, 4, 5, 4, 3, 0, 2, 3, 0, 0, 1, 5, 2, 4, 3, 1, 5, 2, 3, 5, 3], [4]
[0, 0, 2, 5, 5, 0, 1, 1, 2, 3, 0, 1, 2, 2, 0, 2, 3, 4, 5, 4, 5, 1, 5, 3, 3, 3, 5], [0]
[5, 1, 2, 0, 3, 1, 5, 3, 5, 4, 3, 3, 5, 2, 5, 2, 1, 2, 5, 4, 1, 1, 5, 4, 1, 3, 5], [1000]
[3, 0, 4, 1, 3, 5, 4, 2, 1, 2, 3, 1, 0, 2, 0, 3, 3, 4, 0, 4, 5, 1, 0, 3, 2, 5, 5], [1000]
[4, 3, 2, 2, 2, 1, 2, 0, 4, 4, 5, 1, 1, 3, 4, 1, 5, 5, 2, 0, 5, 1, 5, 1, 4, 0, 5], [1000]
[1, 0, 2, 2, 4, 0, 4, 5, 4, 5, 0, 1, 2, 2, 1, 4, 2, 0, 2, 4, 1, 1, 5, 3, 3, 2, 3], [0]
[5, 0, 2, 4, 2, 0, 4, 0, 5, 5, 0, 1, 2, 2, 5, 5, 4, 3, 2, 4, 2, 1, 0, 3, 2, 3, 5], [0]
[1, 5, 2, 5, 2, 5, 4, 4, 1, 4, 0, 1, 4, 2, 0, 2, 3, 4, 3, 4, 5, 1, 4, 2, 5, 3, 2], [1000]
[3, 1, 2, 1, 5, 1, 2, 3, 1, 5, 0, 3, 4, 2, 5, 0, 2, 5, 2, 0, 0, 1, 3, 3, 3, 3, 5], [1000]
[4, 3, 2, 1, 2, 1, 2, 0, 5, 5, 0, 4, 2, 2, 4, 1, 2, 5, 2, 4, 5, 1, 3, 5, 3, 2, 5], [0]
[2, 0, 4, 5, 5, 0, 2, 2, 1, 2, 3, 2, 2, 2, 0, 2, 3, 5, 2, 4, 5, 1, 0, 4, 3, 2, 3], [0]
[4, 1, 2, 2, 3, 2, 5, 0, 5, 4, 0, 1, 2, 2, 5, 1, 3, 1, 5, 4, 5, 1, 0, 3, 2, 3, 5], [0]
[0, 3, 2, 4, 0, 1, 3, 0, 5, 1, 0, 1, 2, 3, 0, 2, 3, 5, 2, 4, 5, 2, 5, 4, 2, 3, 2], [10]
[4, 0, 4, 4, 5, 3, 3, 0, 5, 2, 5, 4, 2, 2, 0, 2, 1, 2, 2, 4, 5, 1, 3, 5, 3, 3, 2], [0]
[1, 0, 2, 2, 4, 0, 4, 0, 2, 3, 2, 1, 2, 2, 0, 1, 2, 4, 2, 4, 3, 1, 3, 5, 5, 3, 5], [0]
[5, 0, 4, 1, 5, 4, 2, 4, 1, 2, 5, 1, 2, 0, 1, 5, 4, 2, 2, 4, 0, 1, 3, 5, 3, 2, 5], [1000]
[5, 0, 4, 5, 2, 2, 1, 0, 5, 4, 0, 4, 2, 5, 0, 3, 0, 4, 1, 4, 5, 1, 5, 4, 3, 4, 5], [1000]
[0, 3, 2, 4, 0, 1, 3, 0, 5, 1, 0, 1, 2, 2, 5, 1, 3, 0, 2, 4, 1, 0, 0, 3, 0, 4, 5], [4]
[3, 1, 0, 2, 4, 0, 4, 1, 2, 5, 3, 2, 2, 2, 0, 2, 3, 2, 2, 4, 3, 1, 5, 4, 2, 3, 5], [0]
[5, 0, 2, 2, 3, 2, 5, 0, 1, 5, 0, 1, 2, 2, 5, 0, 2, 5, 2, 4, 0, 1, 3, 5, 3, 3, 5], [0]
[4, 0, 4, 5, 5, 0, 2, 2, 1, 2, 3, 2, 2, 2, 5, 1, 2, 4, 2, 4, 5, 1, 3, 2, 3, 4, 5], [0]
[5, 5, 0, 0, 5, 3, 5, 0, 5, 0, 0, 1, 5, 2, 3, 2, 4, 2, 5, 4, 5, 1, 3, 1, 2, 5, 4], [0]
[4, 1, 0, 2, 4, 0, 4, 3, 2, 5, 3, 2, 2, 2, 0, 2, 2, 1, 1, 4, 5, 4, 4, 4, 3, 5, 0], [1000]
[3, 0, 4, 5, 3, 1, 4, 3, 4, 5, 3, 0, 2, 2, 1, 0, 5, 4, 2, 4, 1, 1, 3, 4, 3, 0, 4], [0]
[0, 4, 0, 2, 4, 0, 3, 4, 2, 3, 5, 3, 2, 2, 1, 0, 5, 3, 5, 4, 5, 1, 3, 1, 2, 3, 0], [0]
[4, 0, 2, 2, 4, 0, 4, 0, 2, 3, 3, 5, 3, 2, 5, 1, 0, 4, 2, 4, 0, 1, 3, 2, 3, 2, 5], [2]
[5, 2, 0, 5, 5, 0, 1, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 0, 4, 4, 0, 1, 3, 5, 3, 2, 3], [1000]
[4, 0, 4, 5, 5, 0, 2, 2, 1, 2, 3, 2, 2, 2, 5, 1, 2, 4, 2, 4, 5, 1, 3, 2, 3, 4, 5], [0]
[0, 3, 2, 4, 0, 1, 3, 0, 5, 1, 0, 1, 2, 2, 5, 1, 3, 1, 5, 4, 5, 1, 0, 3, 2, 3, 5], [0]
[2, 4, 3, 1, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 0, 3, 0, 4, 5, 4, 5, 1, 0, 3, 3, 3, 5], [0]
[5, 0, 2, 5, 5, 0, 1, 1, 2, 3, 0, 1, 2, 2, 0, 2, 3, 4, 5, 4, 3, 1, 5, 4, 3, 4, 5], [0]
[3, 0, 4, 1, 3, 1, 4, 2, 1, 0, 3, 1, 1, 2, 0, 3, 2, 4, 2, 4, 5, 1, 3, 2, 3, 3, 2], [8]
[2, 2, 3, 1, 2, 1, 3, 2, 1, 2, 3, 2, 2, 1, 5, 1, 3, 4, 5, 4, 5, 1, 0, 3, 2, 3, 5], [4]
[5, 0, 4, 4, 4, 0, 4, 0, 4, 1, 0, 2, 2, 2, 0, 2, 1, 2, 2, 4, 1, 1, 0, 4, 3, 2, 5], [0]
[5, 0, 2, 2, 3, 2, 5, 0, 5, 4, 0, 1, 2, 2, 0, 2, 2, 5, 2, 4, 5, 1, 5, 4, 5, 3, 5], [0]
[5, 0, 2, 5, 5, 1, 1, 1, 2, 3, 2, 1, 2, 2, 0, 2, 3, 4, 2, 4, 0, 1, 3, 5, 3, 2, 3], [0]
[4, 1, 2, 0, 3, 0, 1, 1, 2, 3, 0, 1, 2, 2, 0, 2, 3, 4, 5, 4, 5, 1, 5, 3, 3, 3, 5], [1000]
[4, 1, 2, 0, 3, 1, 1, 1, 2, 3, 2, 1, 2, 2, 0, 2, 3, 4, 2, 4, 0, 1, 3, 4, 5, 3, 5], [0]
[5, 0, 2, 2, 3, 2, 5, 0, 5, 4, 0, 1, 2, 2, 0, 2, 2, 5, 2, 4, 5, 1, 5, 5, 3, 2, 3], [1000]
[5, 0, 2, 4, 2, 0, 4, 0, 4, 5, 0, 1, 2, 2, 0, 2, 2, 1, 2, 4, 5, 4, 5, 3, 3, 5, 0], [0]
[3, 1, 0, 5, 4, 0, 4, 0, 1, 5, 3, 2, 2, 2, 1, 4, 2, 5, 2, 4, 0, 1, 0, 3, 3, 5, 3], [0]
[3, 0, 4, 5, 3, 1, 3, 0, 4, 1, 4, 3, 2, 2, 0, 0, 1, 5, 2, 4, 1, 0, 0, 4, 3, 4, 5], [6]
[0, 1, 1, 2, 4, 0, 4, 0, 2, 2, 5, 3, 2, 2, 1, 0, 5, 3, 5, 5, 1, 1, 3, 3, 2, 3, 0], [1000]
[3, 1, 0, 0, 5, 4, 4, 4, 2, 2, 5, 2, 2, 1, 5, 5, 4, 0, 2, 4, 0, 1, 3, 0, 3, 3, 3], [1000]
[1, 0, 4, 5, 3, 2, 0, 1, 3, 3, 0, 2, 1, 1, 5, 1, 0, 4, 2, 4, 5, 5, 3, 2, 1, 3, 5], [10]
[4, 1, 3, 1, 2, 1, 2, 2, 3, 3, 3, 3, 2, 2, 0, 2, 3, 2, 5, 0, 5, 1, 5, 3, 3, 0, 5], [1000]
[4, 2, 3, 1, 3, 5, 4, 3, 1, 5, 0, 4, 2, 2, 4, 0, 3, 4, 2, 4, 5, 1, 3, 1, 2, 3, 0], [0]
[4, 0, 4, 5, 5, 0, 2, 0, 5, 3, 3, 4, 2, 2, 0, 3, 2, 4, 5, 4, 5, 1, 3, 4, 3, 0, 5], [0]
[1, 1, 0, 3, 2, 3, 5, 4, 2, 2, 5, 2, 3, 4, 0, 1, 0, 4, 1, 4, 1, 1, 3, 4, 3, 0, 4], [8]
[1, 4, 2, 4, 5, 2, 1, 0, 4, 4, 4, 2, 1, 2, 0, 4, 0, 2, 2, 5, 4, 3, 5, 2, 3, 4, 5], [1000]
[5, 0, 4, 1, 5, 1, 4, 1, 5, 3, 0, 1, 2, 2, 5, 1, 0, 4, 2, 4, 1, 1, 3, 4, 3, 0, 4], [0]
[0, 1, 2, 3, 0, 5, 3, 1, 2, 5, 4, 2, 2, 2, 3, 2, 2, 4, 5, 4, 0, 1, 5, 4, 3, 5, 3], [0]
[5, 0, 2, 5, 5, 0, 1, 1, 2, 3, 0, 1, 2, 2, 0, 2, 3, 2, 2, 4, 3, 4, 5, 1, 3, 4, 2], [4]
[1, 1, 2, 3, 4, 4, 1, 4, 1, 4, 2, 2, 4, 2, 3, 0, 3, 5, 2, 5, 0, 0, 3, 3, 3, 3, 5], [1000]
[3, 1, 2, 0, 5, 1, 4, 0, 1, 5, 0, 1, 2, 2, 5, 0, 2, 5, 2, 4, 0, 1, 3, 2, 3, 2, 5], [0]
[5, 2, 1, 4, 2, 3, 2, 0, 5, 5, 4, 2, 4, 2, 4, 4, 2, 4, 2, 3, 1, 1, 4, 4, 4, 4, 0], [1000]
[2, 2, 2, 1, 1, 1, 2, 0, 5, 0, 4, 2, 2, 2, 0, 4, 0, 2, 2, 4, 5, 1, 3, 4, 3, 4, 2], [1000]
[0, 1, 2, 0, 3, 1, 5, 3, 4, 4, 0, 3, 2, 2, 5, 2, 1, 2, 5, 4, 4, 2, 5, 1, 3, 0, 5], [1000]
[5, 5, 0, 1, 0, 1, 2, 3, 5, 3, 3, 4, 5, 2, 0, 3, 2, 3, 5, 4, 5, 1, 5, 0, 3, 4, 5], [2]
[5, 5, 4, 5, 3, 1, 4, 0, 5, 3, 3, 4, 2, 2, 0, 2, 2, 4, 5, 4, 5, 1, 5, 3, 3, 3, 4], [0]
[3, 0, 1, 5, 3, 1, 1, 4, 4, 5, 0, 3, 2, 2, 0, 2, 3, 4, 5, 4, 5, 1, 3, 5, 3, 5, 4], [1000]
[4, 0, 1, 4, 5, 1, 4, 0, 5, 1, 2, 3, 2, 2, 5, 1, 3, 5, 2, 4, 2, 1, 3, 2, 3, 2, 5], [0]
[5, 4, 4, 5, 5, 1, 4, 4, 4, 1, 0, 1, 5, 2, 5, 1, 3, 5, 2, 3, 2, 1, 0, 5, 2, 3, 5], [1000]
[5, 5, 0, 1, 2, 1, 2, 3, 5, 3, 3, 4, 2, 2, 0, 2, 3, 5, 2, 4, 5, 1, 5, 4, 3, 0, 0], [1000]
[1, 3, 2, 3, 3, 0, 0, 0, 0, 0, 0, 3, 2, 2, 0, 4, 3, 2, 5, 4, 2, 1, 5, 4, 3, 5, 4], [1000]
[4, 0, 4, 4, 5, 3, 4, 0, 5, 5, 0, 1, 2, 2, 5, 5, 4, 3, 2, 4, 2, 1, 0, 3, 2, 3, 5], [0]
[3, 0, 2, 2, 4, 0, 3, 0, 5, 2, 5, 4, 2, 2, 0, 2, 1, 2, 2, 4, 5, 1, 3, 5, 3, 3, 2], [0]
[5, 2, 4, 5, 5, 1, 3, 0, 4, 4, 4, 2, 2, 2, 0, 4, 3, 2, 5, 4, 3, 1, 5, 5, 3, 2, 0], [1000]
[3, 1, 2, 0, 5, 1, 4, 1, 5, 4, 3, 2, 2, 2, 5, 1, 2, 4, 2, 4, 5, 1, 5, 4, 3, 4, 5], [0]
[5, 0, 4, 3, 5, 1, 2, 2, 1, 2, 3, 2, 2, 2, 5, 1, 3, 5, 2, 4, 1, 1, 0, 3, 2, 3, 5], [0]
[0, 5, 2, 4, 0, 1, 3, 0, 1, 1, 0, 1, 2, 2, 5, 1, 2, 4, 1, 2, 5, 1, 3, 1, 3, 2, 3], [1000]
[1, 0, 4, 5, 5, 2, 4, 0, 4, 0, 0, 2, 4, 2, 0, 2, 1, 2, 5, 4, 1, 1, 0, 3, 2, 3, 5], [1000]
[5, 2, 1, 1, 2, 1, 2, 0, 5, 3, 1, 4, 1, 2, 0, 1, 3, 5, 2, 4, 1, 5, 5, 4, 3, 0, 5], [10]
Las tres mejores soluciones encontradas han sido:
Individuo con fitness: 0.0
[3, 5, 1, 3, 1, 5, 3, 4, 2, 1, 3, 2, 2, 2, 5, 1, 5, 4, 2, 4, 2, 1, 0, 4, 3, 5, 4]
Individuo con fitness: 0.0
[2, 1, 0, 5, 3, 2, 3, 4, 3, 0, 4, 1, 5, 3, 2, 1, 0, 4, 5, 4, 1, 1, 2, 5, 5, 5, 3]
Individuo con fitness: 0.0
[0, 4, 0, 2, 0, 1, 5, 1, 3, 1, 3, 2, 2, 2, 5, 1, 5, 4, 2, 4, 2, 1, 0, 4, 3, 5, 4]
gen 	nevals	mínimo	media  	máximo
0   	250   	4     	904,792	1.000 
1   	205   	4     	805,68 	1.000 
2   	207   	2     	654,9  	1.000 
3   	204   	2     	531,836	1.000 
4   	211   	3     	408,612	1.000 
5   	215   	2     	356,712	1.000 
6   	218   	2     	352,484	1.000 
7   	215   	2     	320,18 	1.000 
8   	209   	0     	300,024	1.000 
9   	212   	0     	331,668	1.000 
10  	216   	0     	378,852	1.000 
11  	215   	0     	311,12 	1.000 
12  	207   	0     	330,668	1.000 
13  	218   	0     	322,848	1.000 
14  	215   	0     	318,536	1.000 
15  	215   	0     	326,376	1.000 
16  	214   	0     	306,32 	1.000 
17  	217   	0     	326,008	1.000 
18  	217   	0     	305,624	1.000 
19  	211   	0     	285,78 	1.000 
20  	213   	0     	281,86 	1.000 
21  	217   	0     	253,744	1.000 
22  	219   	0     	313,552	1.000 
23  	210   	0     	289,668	1.000 
24  	205   	0     	325,572	1.000 
25  	212   	0     	257,52 	1.000 
26  	212   	0     	281,304	1.000 
27  	222   	0     	317,252	1.000 
28  	206   	0     	245,456	1.000 
29  	206   	0     	313,132	1.000 
30  	217   	0     	337,256	1.000 
31  	214   	0     	285,52 	1.000 
32  	220   	0     	285,548	1.000 
33  	198   	0     	253,136	1.000 
34  	214   	0     	281,268	1.000 
35  	201   	0     	241,44 	1.000 
36  	221   	0     	265,272	1.000 
37  	211   	0     	253,396	1.000 
38  	212   	0     	304,972	1.000 
39  	227   	0     	297,228	1.000 
40  	211   	0     	305,204	1.000 
41  	200   	0     	257,596	1.000 
42  	208   	0     	281,608	1.000 
43  	218   	0     	273,096	1.000 
44  	206   	0     	325,18 	1.000 
45  	203   	0     	277,516	1.000 
46  	217   	0     	301,416	1.000 
47  	204   	0     	277,4  	1.000 
48  	204   	0     	261,244	1.000 
49  	208   	0     	241,252	1.000 
50  	207   	0     	297,1  	1.000 
51  	208   	0     	273,296	1.000 
52  	212   	0     	277,224	1.000 
53  	211   	0     	269,28 	1.000 
54  	211   	0     	285,32 	1.000 
55  	213   	0     	289,456	1.000 
56  	220   	0     	313,204	1.000 
57  	217   	0     	301,06 	1.000 
58  	210   	0     	301,348	1.000 
59  	226   	0     	305,556	1.000 
60  	210   	0     	337,22 	1.000 
61  	205   	0     	261,236	1.000 
62  	210   	0     	333,176	1.000 
63  	217   	0     	313,724	1.000 
64  	200   	0     	269,56 	1.000 
65  	221   	0     	321,08 	1.000 
66  	223   	0     	333,348	1.000 
67  	216   	0     	321,544	1.000 
68  	209   	0     	313,432	1.000 
69  	217   	0     	309,484	1.000 
70  	209   	0     	277,412	1.000 
71  	224   	0     	293,392	1.000 
72  	212   	0     	333,052	1.000 
73  	218   	0     	273,404	1.000 
74  	220   	0     	317,464	1.000 
75  	210   	0     	293,436	1.000 
76  	202   	0     	301,28 	1.000 
77  	211   	0     	328,948	1.000 
78  	215   	0     	345,288	1.000 
79  	217   	0     	277,468	1.000 
80  	228   	0     	345,292	1.000 
81  	214   	0     	273,564	1.000 
82  	213   	0     	348,92 	1.000 
83  	205   	0     	309,192	1.000 
84  	215   	0     	345,044	1.000 
85  	224   	0     	333,212	1.000 
86  	211   	0     	317,44 	1.000 
87  	206   	0     	269,184	1.000 
88  	212   	0     	305,252	1.000 
89  	229   	0     	321,208	1.000 
90  	209   	0     	301,508	1.000 
91  	211   	0     	305,548	1.000 
92  	207   	0     	321,388	1.000 
93  	212   	0     	349,284	1.000 
94  	212   	0     	313,324	1.000 
95  	209   	0     	329,18 	1.000 
96  	206   	0     	297,184	1.000 
97  	212   	0     	305,344	1.000 
98  	207   	0     	253,84 	1.000 
99  	222   	0     	253,304	1.000 
100 	217   	0     	349,096	1.000 
101 	192   	0     	313,196	1.000 
102 	215   	0     	349,224	1.000 
103 	199   	0     	344,944	1.000 
104 	209   	0     	329,012	1.000 
105 	208   	0     	305,556	1.000 
106 	208   	0     	281,348	1.000 
107 	212   	0     	281,42 	1.000 
108 	219   	0     	265,368	1.000 
109 	214   	0     	285,164	1.000 
110 	208   	0     	305,212	1.000 
111 	205   	0     	297,352	1.000 
112 	208   	0     	249,48 	1.000 
113 	195   	0     	249,46 	1.000 
114 	216   	0     	277,104	1.000 
115 	215   	0     	285,196	1.000 
116 	218   	0     	309,372	1.000 
117 	201   	0     	317,412	1.000 
118 	222   	0     	265,42 	1.000 
119 	215   	0     	281,356	1.000 
120 	215   	0     	257,472	1.000 
121 	217   	0     	285,172	1.000 
122 	210   	0     	257,084	1.000 
123 	202   	0     	297,284	1.000 
124 	222   	0     	265,228	1.000 
125 	195   	0     	305,016	1.000 
126 	215   	0     	325,068	1.000 
127 	221   	0     	345,28 	1.000 
128 	222   	0     	333,212	1.000 
129 	205   	0     	317,456	1.000 
130 	218   	0     	309,488	1.000 
131 	213   	0     	317,476	1.000 
132 	217   	0     	289,212	1.000 
133 	209   	0     	304,996	1.000 
134 	220   	0     	373,068	1.000 
135 	212   	0     	293,492	1.000 
136 	212   	0     	317,576	1.000 
137 	202   	0     	289,592	1.000 
138 	226   	0     	321,516	1.000 
139 	211   	0     	289,296	1.000 
140 	219   	0     	305,68 	1.000 
141 	221   	0     	289,772	1.000 
142 	213   	0     	325,536	1.000 
143 	219   	0     	281,6  	1.000 
144 	201   	0     	245,32 	1.000 
145 	223   	0     	264,96 	1.000 
146 	221   	0     	269,116	1.000 
147 	215   	0     	297,484	1.000 
148 	209   	0     	329,28 	1.000 
149 	216   	0     	345,46 	1.000 
150 	216   	0     	333,732	1.000 
151 	218   	0     	305,672	1.000 
152 	201   	0     	281,524	1.000 
153 	226   	0     	277,56 	1.000 
154 	214   	0     	325,22 	1.000 
155 	206   	0     	301,384	1.000 
156 	209   	0     	305,472	1.000 
157 	209   	0     	269,472	1.000 
158 	214   	0     	333,12 	1.000 
159 	206   	0     	329,484	1.000 
160 	206   	0     	249,504	1.000 
161 	218   	0     	313,18 	1.000 
162 	209   	0     	305,34 	1.000 
163 	225   	0     	269,236	1.000 
164 	207   	0     	237,312	1.000 
165 	224   	0     	309,388	1.000 
166 	208   	0     	301,244	1.000 
167 	207   	0     	301,188	1.000 
168 	195   	0     	285,072	1.000 
169 	220   	0     	285,556	1.000 
170 	228   	0     	353,444	1.000 
171 	210   	0     	333,632	1.000 
172 	206   	0     	333,456	1.000 
173 	198   	0     	357,344	1.000 
174 	203   	0     	337,512	1.000 
175 	223   	0     	357,7  	1.000 
176 	217   	0     	321,92 	1.000 
177 	209   	0     	261,812	1.000 
178 	214   	0     	297,82 	1.000 
179 	212   	0     	289,416	1.000 
180 	220   	0     	293,612	1.000 
181 	213   	0     	293,168	1.000 
182 	213   	0     	301,4  	1.000 
183 	223   	0     	337,2  	1.000 
184 	208   	0     	325,352	1.000 
185 	219   	0     	373,496	1.000 
186 	219   	0     	273,392	1.000 
187 	201   	0     	293,284	1.000 
188 	218   	0     	301,324	1.000 
189 	214   	0     	341,028	1.000 
190 	221   	0     	341,232	1.000 
191 	203   	0     	313,164	1.000 
192 	212   	0     	313,088	1.000 
193 	223   	0     	317,248	1.000 
194 	211   	0     	273,264	1.000 
195 	210   	0     	325,012	1.000 
196 	217   	0     	265,448	1.000 
197 	212   	0     	313,536	1.000 
198 	224   	0     	289,264	1.000 
199 	208   	0     	321,308	1.000 
200 	207   	0     	345,252	1.000 
201 	212   	0     	325,324	1.000 
202 	217   	0     	321,184	1.000 
203 	216   	0     	329,408	1.000 
204 	207   	0     	349,488	1.000 
205 	200   	0     	349,528	1.000 
206 	224   	0     	345,468	1.000 
207 	205   	0     	313,324	1.000 
208 	217   	0     	317,236	1.000 
209 	214   	0     	309,472	1.000 
210 	214   	0     	309,616	1.000 
211 	207   	0     	341,196	1.000 
212 	213   	0     	325,728	1.000 
213 	221   	0     	349,712	1.000 
214 	209   	0     	365,616	1.000 
215 	200   	0     	277,652	1.000 
216 	207   	0     	357,184	1.000 
217 	204   	0     	289,1  	1.000 
218 	209   	0     	305,372	1.000 
219 	212   	0     	360,944	1.000 
220 	219   	0     	281,504	1.000 
221 	211   	0     	277,692	1.000 
222 	214   	0     	305,332	1.000 
223 	210   	0     	301    	1.000 
224 	214   	0     	289,128	1.000 
225 	212   	0     	341,212	1.000 
226 	218   	0     	317,428	1.000 
227 	199   	0     	365,14 	1.000 
228 	218   	0     	309,392	1.000 
229 	205   	0     	297,224	1.000 
230 	219   	0     	297,364	1.000 
231 	212   	0     	257,256	1.000 
232 	209   	0     	281,188	1.000 
233 	207   	0     	281,696	1.000 
234 	222   	0     	293,372	1.000 
235 	209   	0     	261,364	1.000 
236 	218   	0     	297,232	1.000 
237 	208   	0     	309,104	1.000 
238 	203   	0     	269,464	1.000 
239 	204   	0     	293,144	1.000 
240 	210   	0     	253,36 	1.000 
241 	216   	0     	381,192	1.000 
242 	216   	0     	321,652	1.000 
243 	216   	0     	297,512	1.000 
244 	205   	0     	289,188	1.000 
245 	217   	0     	313,388	1.000 
246 	214   	0     	305,5  	1.000 
247 	212   	0     	353,448	1.000 
248 	221   	0     	293,66 	1.000 
249 	213   	0     	277,512	1.000 
250 	212   	0     	293,836	1.000 
251 	220   	0     	313,544	1.000 
252 	220   	0     	329,504	1.000 
253 	215   	0     	317,58 	1.000 
254 	210   	0     	281,296	1.000 
255 	214   	0     	325,056	1.000 
256 	225   	0     	385,192	1.000 
257 	214   	0     	309,752	1.000 
258 	217   	0     	313,776	1.000 
259 	218   	0     	353,42 	1.000 
260 	217   	0     	373,252	1.000 
261 	220   	0     	377,348	1.000 
262 	221   	0     	321,892	1.000 
263 	210   	0     	305,3  	1.000 
264 	216   	0     	317,556	1.000 
265 	209   	0     	269,692	1.000 
266 	213   	0     	333,152	1.000 
267 	209   	0     	361,18 	1.000 
268 	205   	0     	309,252	1.000 
269 	211   	0     	289,32 	1.000 
270 	205   	0     	277,272	1.000 
271 	196   	0     	257,544	1.000 
272 	217   	0     	249,152	1.000 
273 	212   	0     	300,872	1.000 
274 	216   	0     	197,568	1.000 
275 	211   	0     	269,308	1.000 
276 	209   	0     	257,36 	1.000 
277 	224   	0     	321,556	1.000 
278 	214   	0     	293,72 	1.000 
279 	215   	0     	373,352	1.000 
280 	223   	0     	325,748	1.000 
281 	209   	0     	401,148	1.000 
282 	201   	0     	341,364	1.000 
283 	221   	0     	325,2  	1.000 
284 	212   	0     	341,116	1.000 
285 	202   	0     	281,208	1.000 
286 	211   	0     	313,276	1.000 
287 	203   	0     	337,112	1.000 
288 	216   	0     	273,444	1.000 
289 	212   	0     	285,292	1.000 
290 	212   	0     	297,264	1.000 
291 	205   	0     	309,392	1.000 
292 	207   	0     	257,552	1.000 
293 	208   	0     	325,524	1.000 
294 	212   	0     	297,856	1.000 
295 	218   	0     	297,456	1.000 
296 	207   	0     	325,592	1.000 
297 	201   	0     	329,22 	1.000 
298 	214   	0     	305,348	1.000 
299 	214   	0     	313,352	1.000 
300 	222   	0     	261,66 	1.000 
301 	212   	0     	309,304	1.000 
302 	204   	0     	277,404	1.000 
303 	205   	0     	221,316	1.000 
304 	220   	0     	301,452	1.000 
305 	209   	0     	321,316	1.000 
306 	202   	0     	229,368	1.000 
307 	207   	0     	285,288	1.000 
308 	210   	0     	336,928	1.000 
309 	232   	0     	365,212	1.000 
310 	205   	0     	353,06 	1.000 
311 	218   	0     	353,092	1.000 
312 	216   	0     	257,3  	1.000 
313 	200   	0     	321,064	1.000 
314 	208   	0     	305,376	1.000 
315 	203   	0     	289,404	1.000 
316 	218   	0     	329,252	1.000 
317 	218   	0     	353,176	1.000 
318 	207   	0     	345,272	1.000 
319 	206   	0     	313,292	1.000 
320 	196   	0     	305,332	1.000 
321 	205   	0     	257,288	1.000 
322 	201   	0     	273,144	1.000 
323 	226   	0     	353,156	1.000 
324 	212   	0     	285,604	1.000 
325 	211   	0     	245,412	1.000 
326 	213   	0     	297,188	1.000 
327 	221   	0     	297,456	1.000 
328 	207   	0     	285,248	1.000 
329 	214   	0     	285,248	1.000 
330 	209   	0     	277,216	1.000 
331 	207   	0     	329,204	1.000 
332 	204   	0     	309,64 	1.000 
333 	214   	0     	337,256	1.000 
334 	217   	0     	337,192	1.000 
335 	219   	0     	297,848	1.000 
336 	219   	0     	321,404	1.000 
337 	215   	0     	353,16 	1.000 
338 	222   	0     	309,18 	1.000 
339 	205   	0     	297,56 	1.000 
340 	203   	0     	333,348	1.000 
341 	203   	0     	321,224	1.000 
342 	204   	0     	345,048	1.000 
343 	219   	0     	325,368	1.000 
344 	215   	0     	281,544	1.000 
345 	211   	0     	301,476	1.000 
346 	213   	0     	329,616	1.000 
347 	205   	0     	337,516	1.000 
