[5, 5, 0, 0, 1, 1, 4, 2, 5, 4, 4, 0, 5, 2, 3, 0, 3, 2, 4, 4, 0, 1, 0, 4, 2, 0, 5], [1000]
[5, 5, 0, 4, 0, 2, 0, 0, 1, 4, 0, 4, 2, 2, 3, 4, 0, 1, 2, 4, 1, 1, 0, 3, 2, 0, 5], [0]
[2, 2, 0, 2, 5, 4, 2, 1, 1, 3, 2, 0, 2, 2, 1, 1, 4, 1, 2, 4, 1, 1, 0, 5, 2, 4, 5], [1000]
[0, 5, 1, 4, 5, 4, 0, 5, 1, 4, 3, 1, 2, 2, 1, 3, 3, 4, 4, 4, 0, 1, 2, 4, 5, 5, 0], [10]
[3, 2, 3, 5, 5, 4, 1, 3, 3, 3, 1, 3, 2, 2, 5, 0, 1, 5, 2, 4, 5, 1, 5, 0, 3, 2, 3], [1000]
[0, 2, 3, 3, 4, 4, 3, 3, 1, 4, 0, 2, 4, 1, 3, 1, 0, 4, 2, 4, 3, 1, 2, 5, 2, 4, 1], [1000]
[3, 1, 5, 4, 3, 4, 1, 0, 1, 4, 0, 2, 2, 2, 3, 5, 4, 1, 2, 4, 3, 1, 2, 5, 2, 0, 1], [0]
[1, 2, 4, 2, 3, 1, 5, 0, 1, 2, 4, 1, 5, 2, 4, 0, 3, 5, 2, 2, 5, 1, 5, 3, 0, 0, 3], [10]
[1, 2, 2, 1, 5, 1, 0, 4, 0, 5, 5, 4, 5, 2, 3, 5, 2, 1, 2, 4, 5, 1, 0, 0, 2, 0, 5], [1000]
Las tres mejores soluciones encontradas han sido:
Individuo con fitness: 0.0
[1, 1, 3, 2, 4, 3, 3, 5, 4, 5, 0, 4, 2, 2, 4, 1, 4, 3, 5, 0, 4, 1, 5, 4, 2, 0, 5]
Individuo con fitness: 0.0
[4, 5, 1, 4, 0, 5, 2, 5, 4, 5, 0, 4, 2, 2, 4, 1, 4, 3, 5, 0, 4, 1, 5, 4, 2, 0, 5]
Individuo con fitness: 0.0
[5, 0, 2, 2, 4, 3, 3, 5, 4, 5, 0, 4, 2, 2, 4, 1, 4, 3, 5, 0, 4, 1, 5, 4, 2, 0, 5]
gen 	nevals	mínimo	media  	máximo
0   	500   	2     	908,774	1.000 
1   	432   	3     	825,538	1.000 
2   	433   	3     	708,552	1.000 
3   	416   	2     	533,99 	1.000 
4   	409   	0     	393,062	1.000 
5   	430   	0     	353,05 	1.000 
6   	436   	0     	309,126	1.000 
7   	434   	0     	304,732	1.000 
8   	422   	0     	346,158	1.000 
9   	422   	0     	316,104	1.000 
10  	433   	0     	313,954	1.000 
11  	420   	0     	343,618	1.000 
12  	433   	0     	311,728	1.000 
13  	426   	0     	325,496	1.000 
14  	412   	0     	303,588	1.000 
15  	433   	0     	343,084	1.000 
16  	433   	0     	327,176	1.000 
17  	439   	0     	333,18 	1.000 
18  	421   	0     	327,174	1.000 
19  	416   	0     	279,324	1.000 
20  	423   	0     	356,998	1.000 
21  	426   	0     	321,146	1.000 
22  	430   	0     	311,346	1.000 
23  	410   	0     	275,372	1.000 
24  	429   	0     	321,2  	1.000 
25  	435   	0     	349,07 	1.000 
26  	430   	0     	329,074	1.000 
27  	410   	0     	297,024	1.000 
28  	427   	0     	318,974	1.000 
29  	443   	0     	312,82 	1.000 
30  	431   	0     	304,746	1.000 
31  	436   	0     	314,696	1.000 
32  	432   	0     	324,63 	1.000 
33  	430   	0     	330,386	1.000 
34  	419   	0     	326,378	1.000 
35  	406   	0     	334,216	1.000 
36  	407   	0     	312,204	1.000 
37  	403   	0     	282,06 	1.000 
38  	428   	0     	307,832	1.000 
39  	414   	0     	289,692	1.000 
40  	444   	0     	307,966	1.000 
41  	414   	0     	291,876	1.000 
42  	416   	0     	291,706	1.000 
43  	429   	0     	327,518	1.000 
44  	425   	0     	269,834	1.000 
45  	426   	0     	329,79 	1.000 
46  	422   	0     	305,924	1.000 
47  	444   	0     	305,928	1.000 
48  	433   	0     	295,808	1.000 
49  	414   	0     	265,578	1.000 
50  	417   	0     	309,698	1.000 
51  	424   	0     	313,592	1.000 
52  	425   	0     	267,84 	1.000 
53  	412   	0     	293,642	1.000 
54  	425   	0     	309,608	1.000 
55  	427   	0     	304,032	1.000 
56  	410   	0     	313,842	1.000 
57  	451   	0     	291,942	1.000 
58  	444   	0     	295,962	1.000 
59  	437   	0     	319,808	1.000 
60  	436   	0     	307,784	1.000 
61  	421   	0     	303,808	1.000 
62  	440   	0     	311,83 	1.000 
63  	427   	0     	305,782	1.000 
64  	422   	0     	301,814	1.000 
65  	427   	0     	273,444	1.000 
66  	421   	0     	277,44 	1.000 
67  	410   	0     	297,202	1.000 
68  	418   	0     	285,464	1.000 
69  	427   	0     	307,444	1.000 
70  	431   	0     	319,396	1.000 
71  	425   	0     	345,488	1.000 
72  	406   	0     	269,552	1.000 
73  	404   	0     	301,31 	1.000 
74  	432   	0     	307,516	1.000 
75  	425   	0     	277,578	1.000 
76  	430   	0     	267,532	1.000 
77  	429   	0     	317,222	1.000 
78  	435   	0     	347,11 	1.000 
79  	409   	0     	301,316	1.000 
80  	426   	0     	323,15 	1.000 
81  	423   	0     	313,202	1.000 
82  	427   	0     	323,29 	1.000 
83  	421   	0     	303,258	1.000 
84  	433   	0     	315,468	1.000 
85  	420   	0     	287,736	1.000 
86  	415   	0     	309,394	1.000 
87  	430   	0     	341,376	1.000 
88  	426   	0     	309,274	1.000 
89  	416   	0     	295,334	1.000 
90  	431   	0     	323,368	1.000 
91  	418   	0     	331,368	1.000 
92  	431   	0     	297,518	1.000 
93  	423   	0     	325,286	1.000 
94  	430   	0     	363,252	1.000 
95  	435   	0     	325,39 	1.000 
96  	412   	0     	291,38 	1.000 
97  	422   	0     	311,298	1.000 
98  	423   	0     	275,338	1.000 
99  	416   	0     	343,056	1.000 
100 	416   	0     	321,314	1.000 
101 	423   	0     	341,34 	1.000 
102 	435   	0     	301,468	1.000 
103 	433   	0     	287,42 	1.000 
104 	425   	0     	315,326	1.000 
105 	423   	0     	313,504	1.000 
106 	409   	0     	317,47 	1.000 
107 	406   	0     	305,302	1.000 
108 	427   	0     	337,234	1.000 
109 	417   	0     	307,27 	1.000 
110 	435   	0     	297,354	1.000 
111 	436   	0     	313,268	1.000 
112 	418   	0     	279,48 	1.000 
113 	424   	0     	277,374	1.000 
114 	439   	0     	317,198	1.000 
115 	436   	0     	327,2  	1.000 
116 	428   	0     	279,304	1.000 
117 	431   	0     	319,39 	1.000 
118 	423   	0     	301,408	1.000 
119 	432   	0     	319,174	1.000 
120 	419   	0     	333,25 	1.000 
121 	422   	0     	317,368	1.000 
122 	432   	0     	305,35 	1.000 
123 	433   	0     	321,312	1.000 
124 	421   	0     	321,314	1.000 
125 	436   	0     	325,46 	1.000 
126 	421   	0     	335,352	1.000 
127 	418   	0     	315,364	1.000 
128 	417   	0     	293,512	1.000 
129 	422   	0     	311,398	1.000 
130 	430   	0     	311,328	1.000 
131 	418   	0     	257,434	1.000 
132 	423   	0     	331,216	1.000 
133 	415   	0     	325,29 	1.000 
134 	424   	0     	295,168	1.000 
135 	408   	0     	291,292	1.000 
136 	433   	0     	257,702	1.000 
137 	417   	0     	269,622	1.000 
138 	420   	0     	293,348	1.000 
139 	426   	0     	249,498	1.000 
140 	419   	0     	281,316	1.000 
141 	439   	0     	285,554	1.000 
142 	423   	0     	275,578	1.000 
143 	424   	0     	291,766	1.000 
144 	426   	0     	301,472	1.000 
145 	428   	0     	307,508	1.000 
146 	426   	0     	301,564	1.000 
147 	424   	0     	311,46 	1.000 
148 	408   	0     	299,352	1.000 
149 	438   	0     	341,358	1.000 
150 	442   	0     	323,514	1.000 
151 	418   	0     	317,48 	1.000 
152 	413   	0     	299,266	1.000 
153 	435   	0     	289,354	1.000 
154 	415   	0     	321,342	1.000 
155 	421   	0     	297,392	1.000 
156 	443   	0     	319,422	1.000 
157 	425   	0     	295,4  	1.000 
158 	402   	0     	327,08 	1.000 
159 	422   	0     	307,33 	1.000 
160 	424   	0     	307,44 	1.000 
161 	406   	0     	259,316	1.000 
162 	423   	0     	271,252	1.000 
163 	427   	0     	297,276	1.000 
164 	431   	0     	321,254	1.000 
165 	424   	0     	307,448	1.000 
166 	428   	0     	327,56 	1.000 
167 	453   	0     	335,504	1.000 
168 	424   	0     	293,56 	1.000 
169 	440   	0     	293,746	1.000 
170 	421   	0     	253,802	1.000 
171 	421   	0     	259,63 	1.000 
172 	419   	0     	287,32 	1.000 
173 	423   	0     	313,47 	1.000 
174 	422   	0     	295,506	1.000 
175 	447   	0     	333,384	1.000 
176 	427   	0     	325,37 	1.000 
177 	407   	0     	291,652	1.000 
178 	411   	0     	287,52 	1.000 
179 	431   	0     	295,544	1.000 
180 	430   	0     	311,468	1.000 
181 	431   	0     	301,41 	1.000 
182 	428   	0     	295,532	1.000 
183 	438   	0     	291,522	1.000 
184 	437   	0     	333,528	1.000 
185 	436   	0     	309,528	1.000 
186 	446   	0     	311,592	1.000 
187 	423   	0     	303,386	1.000 
188 	424   	0     	277,488	1.000 
189 	421   	0     	311,476	1.000 
190 	442   	0     	291,428	1.000 
191 	432   	0     	293,108	1.000 
192 	436   	0     	331,22 	1.000 
193 	416   	0     	337,362	1.000 
194 	429   	0     	353,196	1.000 
195 	416   	0     	311,38 	1.000 
196 	422   	0     	315,422	1.000 
197 	430   	0     	347,56 	1.000 
198 	434   	0     	355,702	1.000 
199 	424   	0     	335,922	1.000 
200 	424   	0     	305,692	1.000 
201 	433   	0     	295,502	1.000 
202 	428   	0     	297,546	1.000 
203 	414   	0     	299,554	1.000 
204 	409   	0     	297,436	1.000 
205 	444   	0     	313,38 	1.000 
206 	404   	0     	289,584	1.000 
207 	443   	0     	293,384	1.000 
208 	428   	0     	287,286	1.000 
209 	434   	0     	301,45 	1.000 
210 	414   	0     	277,33 	1.000 
211 	434   	0     	321,572	1.000 
212 	424   	0     	323,428	1.000 
213 	398   	0     	335,434	1.000 
214 	423   	0     	317,484	1.000 
215 	433   	0     	329,566	1.000 
216 	444   	0     	315,56 	1.000 
217 	423   	0     	293,666	1.000 
218 	425   	0     	287,7  	1.000 
219 	431   	0     	307,476	1.000 
220 	428   	0     	313,484	1.000 
221 	433   	0     	331,508	1.000 
222 	418   	0     	307,28 	1.000 
223 	427   	0     	353,188	1.000 
224 	406   	0     	309,326	1.000 
225 	438   	0     	327,418	1.000 
226 	410   	0     	277,466	1.000 
227 	425   	0     	329,14 	1.000 
228 	418   	0     	287,238	1.000 
229 	434   	0     	285,388	1.000 
230 	432   	0     	297,35 	1.000 
231 	413   	0     	291,318	1.000 
232 	422   	0     	297,328	1.000 
233 	432   	0     	329,342	1.000 
234 	426   	0     	313,578	1.000 
235 	417   	0     	251,648	1.000 
236 	424   	0     	325,14 	1.000 
237 	418   	0     	309,206	1.000 
238 	431   	0     	341,406	1.000 
239 	436   	0     	345,304	1.000 
240 	446   	0     	313,53 	1.000 
241 	424   	0     	247,442	1.000 
242 	430   	0     	303,242	1.000 
243 	430   	0     	353,156	1.000 
244 	435   	0     	329,388	1.000 
245 	421   	0     	303,446	1.000 
246 	417   	0     	329,12 	1.000 
247 	414   	0     	313,366	1.000 
248 	416   	0     	301,146	1.000 
249 	433   	0     	305,406	1.000 
250 	425   	0     	305,434	1.000 
251 	426   	0     	333,342	1.000 
252 	424   	0     	305,322	1.000 
253 	429   	0     	325,502	1.000 
254 	406   	0     	361,598	1.000 
255 	430   	0     	299,468	1.000 
256 	422   	0     	301,36 	1.000 
257 	425   	0     	319,23 	1.000 
258 	421   	0     	309,46 	1.000 
259 	426   	0     	335,552	1.000 
260 	429   	0     	343,42 	1.000 
261 	410   	0     	303,26 	1.000 
262 	427   	0     	341,326	1.000 
263 	427   	0     	347,448	1.000 
264 	433   	0     	333,312	1.000 
265 	428   	0     	297,738	1.000 
266 	430   	0     	335,396	1.000 
267 	413   	0     	277,616	1.000 
268 	431   	0     	317,344	1.000 
269 	432   	0     	329,274	1.000 
270 	435   	0     	355,422	1.000 
271 	440   	0     	327,656	1.000 
272 	417   	0     	333,582	1.000 
273 	423   	0     	339,516	1.000 
274 	436   	0     	325,414	1.000 
275 	427   	0     	319,248	1.000 
276 	426   	0     	301,542	1.000 
277 	420   	0     	303,476	1.000 
278 	414   	0     	291,466	1.000 
279 	426   	0     	321,412	1.000 
280 	444   	0     	299,466	1.000 
281 	427   	0     	309,432	1.000 
282 	437   	0     	311,666	1.000 
283 	425   	0     	319,544	1.000 
284 	421   	0     	307,482	1.000 
285 	422   	0     	343,24 	1.000 
286 	422   	0     	273,634	1.000 
287 	428   	0     	311,376	1.000 
288 	413   	0     	311,318	1.000 
289 	410   	0     	317,272	1.000 
290 	421   	0     	325,384	1.000 
291 	416   	0     	293,444	1.000 
292 	429   	0     	305,528	1.000 
293 	420   	0     	305,45 	1.000 
294 	403   	0     	299,42 	1.000 
295 	413   	0     	275,58 	1.000 
296 	420   	0     	307,336	1.000 
297 	432   	0     	283,4  	1.000 
298 	412   	0     	321,23 	1.000 
299 	427   	0     	319,346	1.000 
300 	430   	0     	293,552	1.000 
301 	415   	0     	281,09 	1.000 
302 	417   	0     	279,296	1.000 
303 	409   	0     	303,214	1.000 
304 	434   	0     	341,194	1.000 
305 	429   	0     	319,302	1.000 
306 	433   	0     	303,33 	1.000 
307 	435   	0     	335,276	1.000 
308 	424   	0     	295,428	1.000 
309 	425   	0     	291,524	1.000 
310 	429   	0     	293,696	1.000 
311 	419   	0     	355,52 	1.000 
312 	422   	0     	327,514	1.000 
313 	418   	0     	347,32 	1.000 
314 	417   	0     	279,664	1.000 
315 	430   	0     	297,65 	1.000 
316 	423   	0     	325,334	1.000 
317 	423   	0     	277,416	1.000 
318 	427   	0     	309,422	1.000 
319 	412   	0     	291,596	1.000 
320 	415   	0     	305,398	1.000 
321 	442   	0     	291,32 	1.000 
322 	434   	0     	327,302	1.000 
323 	418   	0     	309,25 	1.000 
324 	427   	0     	305,58 	1.000 
325 	440   	0     	291,534	1.000 
326 	412   	0     	301,272	1.000 
327 	436   	0     	329,192	1.000 
328 	444   	0     	337,5  	1.000 
329 	409   	0     	287,608	1.000 
330 	431   	0     	299,372	1.000 
331 	422   	0     	335,348	1.000 
332 	421   	0     	297,614	1.000 
333 	428   	0     	307,314	1.000 
334 	436   	0     	323,3  	1.000 
335 	424   	0     	333,586	1.000 
336 	430   	0     	339,582	1.000 
337 	422   	0     	331,544	1.000 
338 	431   	0     	339,436	1.000 
339 	427   	0     	343,702	1.000 
340 	443   	0     	363,224	1.000 
341 	410   	0     	307,574	1.000 
342 	407   	0     	337,198	1.000 
343 	428   	0     	313,61 	1.000 
344 	421   	0     	321,45 	1.000 
345 	436   	0     	337,214	1.000 
346 	425   	0     	303,35 	1.000 
347 	414   	0     	297,43 	1.000 
348 	407   	0     	263,228	1.000 
349 	421   	0     	293,292	1.000 
350 	407   	0     	303,366	1.000 
351 	417   	0     	307,236	1.000 
352 	429   	0     	307,422	1.000 
353 	414   	0     	325,42 	1.000 
354 	424   	0     	307,538	1.000 
355 	417   	0     	325,612	1.000 
356 	425   	0     	327,38 	1.000 
357 	427   	0     	313,46 	1.000 
358 	405   	0     	315,53 	1.000 
359 	428   	0     	319,588	1.000 
360 	432   	0     	265,362	1.000 
361 	419   	0     	239,222	1.000 
362 	443   	0     	279,244	1.000 
363 	420   	0     	303,116	1.000 
364 	443   	0     	329,24 	1.000 
365 	423   	0     	339,272	1.000 
366 	438   	0     	291,396	1.000 
367 	436   	0     	379,17 	1.000 
368 	406   	0     	329,294	1.000 
369 	443   	0     	323,454	1.000 
370 	428   	0     	291,66 	1.000 
371 	438   	0     	275,692	1.000 
372 	428   	0     	273,75 	1.000 
373 	425   	0     	289,394	1.000 
374 	435   	0     	357,43 	1.000 
375 	425   	0     	305,62 	1.000 
376 	421   	0     	321,502	1.000 
377 	432   	0     	317,356	1.000 
378 	411   	0     	349,23 	1.000 
379 	415   	0     	361,168	1.000 
380 	398   	0     	259,468	1.000 
381 	424   	0     	299,18 	1.000 
382 	437   	0     	317,374	1.000 
383 	421   	0     	285,44 	1.000 
384 	425   	0     	323,122	1.000 
385 	428   	0     	289,424	1.000 
386 	438   	0     	267,344	1.000 
387 	422   	0     	261,366	1.000 
388 	421   	0     	345,326	1.000 
389 	427   	0     	291,39 	1.000 
390 	416   	0     	297,36 	1.000 
391 	414   	0     	295,316	1.000 
392 	421   	0     	277,304	1.000 
393 	426   	0     	311,366	1.000 
394 	426   	0     	319,454	1.000 
395 	433   	0     	303,446	1.000 
396 	418   	0     	295,298	1.000 
397 	426   	0     	339,172	1.000 
398 	408   	0     	315,278	1.000 
399 	435   	0     	313,21 	1.000 
400 	411   	0     	285,326	1.000 
401 	418   	0     	323,282	1.000 
402 	423   	0     	299,254	1.000 
403 	425   	0     	257,386	1.000 
404 	423   	0     	287,404	1.000 
405 	417   	0     	281,304	1.000 
406 	415   	0     	362,99 	1.000 
407 	421   	0     	289,342	1.000 
408 	429   	0     	303,394	1.000 
409 	424   	0     	325,166	1.000 
410 	422   	0     	311,288	1.000 
411 	427   	0     	297,504	1.000 
412 	433   	0     	343,382	1.000 
413 	419   	0     	329,392	1.000 
414 	427   	0     	321,51 	1.000 
415 	421   	0     	321,628	1.000 
416 	418   	0     	305,484	1.000 
417 	422   	0     	289,47 	1.000 
418 	424   	0     	289,37 	1.000 
419 	425   	0     	295,386	1.000 
420 	424   	0     	295,32 	1.000 
421 	422   	0     	279,466	1.000 
422 	419   	0     	291,308	1.000 
423 	420   	0     	309,188	1.000 
424 	419   	0     	305,23 	1.000 
425 	428   	0     	297,352	1.000 
426 	425   	0     	275,276	1.000 
427 	426   	0     	309,46 	1.000 
428 	425   	0     	333,268	1.000 
429 	421   	0     	297,482	1.000 
430 	410   	0     	333,42 	1.000 
431 	433   	0     	305,462	1.000 
432 	436   	0     	321,194	1.000 
433 	429   	0     	365,28 	1.000 
434 	427   	0     	327,408	1.000 
435 	424   	0     	293,57 	1.000 
436 	420   	0     	241,734	1.000 
437 	436   	0     	293,472	1.000 
438 	434   	0     	337,218	1.000 
439 	426   	0     	337,402	1.000 
440 	418   	0     	273,278	1.000 
441 	425   	0     	291,336	1.000 
442 	424   	0     	315,43 	1.000 
443 	423   	0     	273,136	1.000 
444 	431   	0     	311,182	1.000 
445 	421   	0     	319,21 	1.000 
446 	421   	0     	269,424	1.000 
447 	434   	0     	279,402	1.000 
448 	422   	0     	291,444	1.000 
449 	426   	0     	301,244	1.000 
450 	408   	0     	313,244	1.000 
451 	434   	0     	297,338	1.000 
452 	428   	0     	305,364	1.000 
453 	420   	0     	303,402	1.000 
454 	433   	0     	319,228	1.000 
455 	417   	0     	291,382	1.000 
456 	431   	0     	277,476	1.000 
457 	425   	0     	347,188	1.000 
458 	414   	0     	311,354	1.000 
459 	420   	0     	295,398	1.000 
460 	424   	0     	321,294	1.000 
461 	434   	0     	323,452	1.000 
462 	421   	0     	305,54 	1.000 
463 	408   	0     	299,364	1.000 
464 	440   	0     	333,406	1.000 
465 	412   	0     	317,238	1.000 
466 	435   	0     	317,276	1.000 
467 	419   	0     	323,398	1.000 
468 	428   	0     	329,346	1.000 
469 	409   	0     	297,526	1.000 
470 	432   	0     	321,554	1.000 
471 	428   	0     	317,44 	1.000 
472 	430   	0     	321,45 	1.000 
473 	434   	0     	297,434	1.000 
474 	425   	0     	305,176	1.000 
475 	418   	0     	331,404	1.000 
476 	431   	0     	307,608	1.000 
477 	419   	0     	313,4  	1.000 
478 	427   	0     	279,484	1.000 
479 	420   	0     	351,312	1.000 
480 	421   	0     	323,272	1.000 
481 	432   	0     	299,396	1.000 
482 	433   	0     	319,32 	1.000 
483 	429   	0     	279,452	1.000 
484 	426   	0     	287,526	1.000 
485 	427   	0     	309,314	1.000 
486 	403   	0     	275,338	1.000 
487 	435   	0     	323,408	1.000 
488 	425   	0     	311,548	1.000 
489 	427   	0     	323,484	1.000 
490 	426   	0     	311,456	1.000 
491 	423   	0     	333,032	1.000 
492 	424   	0     	303,178	1.000 
493 	431   	0     	323,16 	1.000 
494 	417   	0     	311,276	1.000 
495 	433   	0     	311,204	1.000 
496 	424   	0     	315,372	1.000 
497 	424   	0     	301,422	1.000 
498 	415   	0     	273,384	1.000 
499 	413   	0     	275,292	1.000 
500 	434   	0     	275,224	1.000 
501 	436   	0     	313,492	1.000 
502 	419   	0     	289,366	1.000 
503 	437   	0     	313,334	1.000 
504 	402   	0     	343,35 	1.000 
505 	426   	0     	361,17 	1.000 
506 	429   	0     	371,208	1.000 
507 	432   	0     	313,602	1.000 
508 	414   	0     	327,364	1.000 
509 	427   	0     	361,492	1.000 
510 	427   	0     	373,446	1.000 
511 	424   	0     	319,366	1.000 
512 	419   	0     	325,512	1.000 
513 	436   	0     	333,66 	1.000 
514 	442   	0     	333,788	1.000 
515 	428   	0     	323,578	1.000 
516 	432   	0     	337,418	1.000 
517 	424   	0     	327,49 	1.000 
518 	413   	0     	247,466	1.000 
519 	434   	0     	301,29 	1.000 
520 	435   	0     	303,406	1.000 
521 	426   	0     	323,212	1.000 
522 	431   	0     	353,194	1.000 
523 	431   	0     	355,208	1.000 
524 	436   	0     	337,442	1.000 
525 	433   	0     	321,484	1.000 
526 	416   	0     	313,598	1.000 
527 	429   	0     	337,37 	1.000 
528 	424   	0     	317,38 	1.000 
529 	438   	0     	343,28 	1.000 
530 	438   	0     	341,49 	1.000 
531 	411   	0     	293,648	1.000 
532 	409   	0     	269,334	1.000 
533 	413   	0     	297,244	1.000 
534 	425   	0     	291,346	1.000 
535 	433   	0     	365,202	1.000 
536 	421   	0     	313,388	1.000 
537 	420   	0     	313,438	1.000 
538 	425   	0     	283,436	1.000 
539 	410   	0     	313,34 	1.000 
540 	426   	0     	347,318	1.000 
541 	418   	0     	319,416	1.000 
542 	419   	0     	307,214	1.000 
543 	432   	0     	297,36 	1.000 
544 	410   	0     	283,438	1.000 
545 	421   	0     	313,518	1.000 
546 	440   	0     	365,206	1.000 
547 	417   	0     	317,474	1.000 
548 	432   	0     	297,476	1.000 
549 	417   	0     	285,448	1.000 
550 	422   	0     	289,216	1.000 
551 	425   	0     	309,208	1.000 
552 	407   	0     	347,282	1.000 
553 	440   	0     	343,662	1.000 
554 	428   	0     	305,716	1.000 
555 	438   	0     	335,442	1.000 
556 	423   	0     	349,422	1.000 
557 	406   	0     	325,43 	1.000 
558 	442   	0     	347,514	1.000 
559 	416   	0     	303,348	1.000 
560 	434   	0     	323,48 	1.000 
561 	424   	0     	317,524	1.000 
562 	430   	0     	325,394	1.000 
563 	426   	0     	319,628	1.000 
564 	430   	0     	281,49 	1.000 
565 	429   	0     	261,712	1.000 
566 	426   	0     	319,308	1.000 
567 	437   	0     	343,202	1.000 
568 	432   	0     	315,356	1.000 
569 	427   	0     	299,138	1.000 
570 	430   	0     	341,2  	1.000 
571 	434   	0     	351,148	1.000 
572 	427   	0     	317,466	1.000 
573 	425   	0     	303,328	1.000 
574 	417   	0     	309,334	1.000 
575 	438   	0     	291,348	1.000 
576 	442   	0     	303,452	1.000 
577 	424   	0     	337,38 	1.000 
578 	436   	0     	313,546	1.000 
579 	435   	0     	305,466	1.000 
580 	437   	0     	307,49 	1.000 
581 	435   	0     	329,502	1.000 
582 	430   	0     	307,536	1.000 
583 	413   	0     	309,438	1.000 
584 	408   	0     	337,554	1.000 
585 	434   	0     	307,404	1.000 
586 	423   	0     	339,358	1.000 
587 	430   	0     	345,516	1.000 
588 	431   	0     	319,494	1.000 
589 	409   	0     	305,254	1.000 
590 	435   	0     	321,418	1.000 
591 	425   	0     	315,22 	1.000 
592 	426   	0     	341,322	1.000 
593 	431   	0     	313,43 	1.000 
594 	425   	0     	293,562	1.000 
595 	396   	0     	289,218	1.000 
596 	419   	0     	321,144	1.000 
597 	405   	0     	337,176	1.000 
598 	425   	0     	369,26 	1.000 
599 	427   	0     	383,074	1.000 
600 	431   	0     	301,334	1.000 
601 	426   	0     	327,192	1.000 
602 	427   	0     	313,518	1.000 
603 	427   	0     	281,374	1.000 
604 	409   	0     	307,282	1.000 
605 	440   	0     	325,268	1.000 
606 	424   	0     	299,394	1.000 
607 	413   	0     	323,276	1.000 
608 	426   	0     	293,292	1.000 
609 	439   	0     	303,456	1.000 
610 	413   	0     	341,264	1.000 
611 	427   	0     	347,3  	1.000 
612 	423   	0     	315,596	1.000 
613 	413   	0     	359,306	1.000 
614 	419   	0     	341,48 	1.000 
615 	409   	0     	315,392	1.000 
616 	427   	0     	319,42 	1.000 
617 	430   	0     	321,592	1.000 
618 	423   	0     	305,818	1.000 
619 	428   	0     	303,81 	1.000 
620 	423   	0     	299,602	1.000 
621 	418   	0     	301,364	1.000 
622 	420   	0     	321,55 	1.000 
623 	429   	0     	327,528	1.000 
624 	424   	0     	293,816	1.000 
625 	437   	0     	311,616	1.000 
626 	416   	0     	297,638	1.000 
627 	431   	0     	305,46 	1.000 
628 	420   	0     	313,388	1.000 
629 	443   	0     	317,488	1.000 
630 	434   	0     	269,618	1.000 
631 	424   	0     	273,33 	1.000 
632 	417   	0     	273,26 	1.000 
633 	435   	0     	315,532	1.000 
634 	422   	0     	303,366	1.000 
635 	437   	0     	317,496	1.000 
636 	418   	0     	323,224	1.000 
637 	436   	0     	335,128	1.000 
638 	431   	0     	327,226	1.000 
639 	425   	0     	307,26 	1.000 
640 	423   	0     	279,3  	1.000 
641 	434   	0     	305,154	1.000 
642 	421   	0     	337,264	1.000 
643 	440   	0     	327,288	1.000 
644 	434   	0     	345,512	1.000 
645 	435   	0     	309,506	1.000 
646 	430   	0     	315,456	1.000 
647 	426   	0     	299,582	1.000 
648 	424   	0     	345,302	1.000 
649 	412   	0     	287,506	1.000 
650 	417   	0     	277,636	1.000 
651 	433   	0     	315,474	1.000 
652 	415   	0     	279,652	1.000 
653 	437   	0     	333,464	1.000 
654 	420   	0     	335,52 	1.000 
655 	428   	0     	307,52 	1.000 
656 	429   	0     	293,4  	1.000 
657 	415   	0     	299,33 	1.000 
658 	427   	0     	295,358	1.000 
659 	412   	0     	335,168	1.000 
660 	429   	0     	313,598	1.000 
661 	424   	0     	319,316	1.000 
662 	423   	0     	325,482	1.000 
663 	450   	0     	335,556	1.000 
664 	433   	0     	305,524	1.000 
665 	417   	0     	319,562	1.000 
666 	423   	0     	345,448	1.000 
667 	435   	0     	347,602	1.000 
668 	422   	0     	317,696	1.000 
669 	421   	0     	303,6  	1.000 
670 	441   	0     	317,588	1.000 
671 	415   	0     	363,436	1.000 
672 	423   	0     	293,682	1.000 
673 	409   	0     	275,43 	1.000 
674 	425   	0     	291,238	1.000 
675 	405   	0     	297,358	1.000 
676 	435   	0     	299,206	1.000 
677 	421   	0     	325,088	1.000 
678 	417   	0     	321,314	1.000 
679 	422   	0     	323,166	1.000 
680 	431   	0     	331,224	1.000 
681 	441   	0     	309,55 	1.000 
682 	428   	0     	341,136	1.000 
683 	425   	0     	323,338	1.000 
684 	424   	0     	251,612	1.000 
685 	443   	0     	295,37 	1.000 
686 	414   	0     	301,168	1.000 
687 	437   	0     	317,38 	1.000 
688 	432   	0     	291,44 	1.000 
689 	413   	0     	269,196	1.000 
690 	424   	0     	311,554	1.000 
691 	426   	0     	331,228	1.000 
692 	419   	0     	299,306	1.000 
693 	437   	0     	325,088	1.000 
694 	412   	0     	301,526	1.000 
695 	425   	0     	283,424	1.000 
696 	412   	0     	295,234	1.000 
697 	430   	0     	293,104	1.000 
698 	424   	0     	293,292	1.000 
699 	422   	0     	311,09 	1.000 
700 	427   	0     	327,24 	1.000 
701 	421   	0     	307,642	1.000 
702 	422   	0     	305,432	1.000 
703 	410   	0     	317,388	1.000 
704 	436   	0     	321,556	1.000 
705 	412   	0     	335,376	1.000 
706 	429   	0     	327,366	1.000 
707 	415   	0     	339,438	1.000 
